schoolId,prefectureId,year,nationalBest,regionalBest
1825,58,2017,64,1
434,58,2017,,2
3426,58,2017,,4
1120,58,2017,,4
5033,58,2017,,8
2424,58,2017,,8
3363,58,2017,,8
959,58,2017,,8
1543,58,2016,32,1
1825,58,2016,,2
889,58,2016,,4
479,58,2016,,4
1100,58,2016,,8
1120,58,2016,,8
3386,58,2016,,8
2036,58,2016,,8
434,58,2015,64,1
479,58,2015,,2
3714,58,2015,,4
5033,58,2015,,4
3176,58,2015,,8
380,58,2015,,8
1898,58,2015,,8
1316,58,2015,,8
5033,58,2014,32,1
1100,58,2014,,2
1120,58,2014,,4
1316,58,2014,,4
5062,58,2014,,8
4381,58,2014,,8
2618,58,2014,,8
2867,58,2014,,8
959,58,2013,64,1
605,58,2013,,2
4315,58,2013,,4
3426,58,2013,,4
1825,58,2013,,8
4386,58,2013,,8
2036,58,2013,,8
4079,58,2013,,8
683,59,2017,32,1
1104,59,2017,,2
2747,59,2017,,4
4571,59,2017,,4
2764,59,2017,,8
103,59,2017,,8
3724,59,2017,,8
1270,59,2017,,8
683,59,2016,2,1
2764,59,2016,,2
1104,59,2016,,4
3685,59,2016,,4
3326,59,2016,,8
4800,59,2016,,8
4268,59,2016,,8
1270,59,2016,,8
683,59,2015,64,1
4800,59,2015,,2
3240,59,2015,,4
110,59,2015,,4
3724,59,2015,,8
1888,59,2015,,8
2747,59,2015,,8
103,59,2015,,8
110,59,2014,32,1
3240,59,2014,,2
4768,59,2014,,4
2764,59,2014,,4
2748,59,2014,,8
3685,59,2014,,8
2182,59,2014,,8
103,59,2014,,8
4800,59,2013,64,1
103,59,2013,,2
3724,59,2013,,4
4530,59,2013,,4
422,59,2013,,8
110,59,2013,,8
676,59,2013,,8
1270,59,2013,,8
236,1,2017,16,1
2306,1,2017,,2
3331,1,2017,,4
58,1,2017,,4
1492,1,2017,,8
376,1,2017,,8
2587,1,2017,,8
3892,1,2017,,8
2306,1,2016,32,1
1409,1,2016,,2
3331,1,2016,,4
2049,1,2016,,4
2493,1,2016,,8
1492,1,2016,,8
58,1,2016,,8
1454,1,2016,,8
1300,1,2015,32,1
2306,1,2015,,2
3111,1,2015,,4
4483,1,2015,,4
2493,1,2015,,8
3331,1,2015,,8
1927,1,2015,,8
58,1,2015,,8
2306,1,2014,8,1
3111,1,2014,,2
3331,1,2014,,4
236,1,2014,,4
1454,1,2014,,8
1913,1,2014,,8
58,1,2014,,8
4070,1,2014,,8
3331,1,2013,16,1
4249,1,2013,,2
236,1,2013,,4
2049,1,2013,,4
2306,1,2013,,8
4070,1,2013,,8
58,1,2013,,8
4144,1,2013,,8
5042,2,2017,8,1
4591,2,2017,,2
416,2,2017,,4
3908,2,2017,,4
992,2,2017,,8
3812,2,2017,,8
609,2,2017,,8
2878,2,2017,,8
5042,2,2016,16,1
2537,2,2016,,2
5216,2,2016,,4
421,2,2016,,4
992,2,2016,,8
4551,2,2016,,8
4624,2,2016,,8
2878,2,2016,,8
3836,2,2015,16,1
2537,2,2015,,2
1347,2,2015,,4
5216,2,2015,,4
421,2,2015,,8
4591,2,2015,,8
5042,2,2015,,8
3886,2,2015,,8
5042,2,2014,16,1
3836,2,2014,,2
5216,2,2014,,4
4007,2,2014,,4
1249,2,2014,,8
4667,2,2014,,8
421,2,2014,,8
3908,2,2014,,8
3836,2,2013,2,1
5042,2,2013,,2
2537,2,2013,,4
3908,2,2013,,4
5187,2,2013,,8
2105,2,2013,,8
2150,2,2013,,8
4667,2,2013,,8
2814,3,2017,8,1
71,3,2017,,2
2731,3,2017,,4
2410,3,2017,,4
3422,3,2017,,8
1431,3,2017,,8
1404,3,2017,,8
1423,3,2017,,8
71,3,2016,64,1
2149,3,2016,,2
2814,3,2016,,4
2410,3,2016,,4
4735,3,2016,,8
2407,3,2016,,8
4936,3,2016,,8
4716,3,2016,,8
2814,3,2015,2,1
3550,3,2015,,2
3196,3,2015,,4
2407,3,2015,,4
2731,3,2015,,8
2068,3,2015,,8
3574,3,2015,,8
2949,3,2015,,8
2149,3,2014,32,1
4716,3,2014,,2
4832,3,2014,,4
1811,3,2014,,4
1438,3,2014,,8
1098,3,2014,,8
3196,3,2014,,8
71,3,2014,,8
2814,3,2013,32,1
4936,3,2013,,2
3422,3,2013,,4
2731,3,2013,,4
1290,3,2013,,8
4096,3,2013,,8
94,3,2013,,8
4832,3,2013,,8
2111,4,2017,32,1
963,4,2017,,2
3264,4,2017,,4
2778,4,2017,,4
699,4,2017,,8
3125,4,2017,,8
4197,4,2017,,8
2172,4,2017,,8
2778,4,2016,64,1
2053,4,2016,,2
2346,4,2016,,4
4999,4,2016,,4
699,4,2016,,8
4197,4,2016,,8
5023,4,2016,,8
1248,4,2016,,8
1248,4,2015,8,1
2440,4,2015,,2
699,4,2015,,4
4257,4,2015,,4
2773,4,2015,,8
4197,4,2015,,8
2111,4,2015,,8
3979,4,2015,,8
2053,4,2014,32,1
699,4,2014,,2
2778,4,2014,,4
1812,4,2014,,4
2773,4,2014,,8
3979,4,2014,,8
2871,4,2014,,8
2440,4,2014,,8
1248,4,2013,32,1
2053,4,2013,,2
963,4,2013,,4
4940,4,2013,,4
3912,4,2013,,8
3125,4,2013,,8
2732,4,2013,,8
2111,4,2013,,8
981,5,2017,64,1
1101,5,2017,,2
1260,5,2017,,4
601,5,2017,,4
624,5,2017,,8
1881,5,2017,,8
503,5,2017,,8
3872,5,2017,,8
4925,5,2016,64,1
1101,5,2016,,2
385,5,2016,,4
1260,5,2016,,4
1148,5,2016,,8
981,5,2016,,8
624,5,2016,,8
2532,5,2016,,8
4925,5,2015,16,1
1881,5,2015,,2
2845,5,2015,,4
1101,5,2015,,4
385,5,2015,,8
601,5,2015,,8
1260,5,2015,,8
624,5,2015,,8
1101,5,2014,16,1
1260,5,2014,,2
981,5,2014,,4
4925,5,2014,,4
2845,5,2014,,8
601,5,2014,,8
603,5,2014,,8
2528,5,2014,,8
981,5,2013,2,1
385,5,2013,,2
1260,5,2013,,4
1101,5,2013,,4
4925,5,2013,,8
2872,5,2013,,8
1857,5,2013,,8
2532,5,2013,,8
1771,6,2017,16,1
5108,6,2017,,2
3752,6,2017,,4
5120,6,2017,,4
2290,6,2017,,8
3840,6,2017,,8
147,6,2017,,8
896,6,2017,,8
1771,6,2016,8,1
147,6,2016,,2
442,6,2016,,4
3752,6,2016,,4
896,6,2016,,8
3840,6,2016,,8
2776,6,2016,,8
2208,6,2016,,8
1771,6,2015,32,1
3752,6,2015,,2
381,6,2015,,4
5120,6,2015,,4
1963,6,2015,,8
3401,6,2015,,8
1614,6,2015,,8
247,6,2015,,8
1771,6,2014,8,1
3752,6,2014,,2
4555,6,2014,,4
5108,6,2014,,4
5120,6,2014,,8
4518,6,2014,,8
1056,6,2014,,8
896,6,2014,,8
1771,6,2013,32,1
3752,6,2013,,2
2208,6,2013,,4
988,6,2013,,4
896,6,2013,,8
147,6,2013,,8
4518,6,2013,,8
4555,6,2013,,8
3664,8,2017,64,1
4140,8,2017,,2
3192,8,2017,,4
4171,8,2017,,4
2998,8,2017,,8
2475,8,2017,,8
638,8,2017,,8
4521,8,2017,,8
638,8,2016,8,1
4670,8,2016,,2
4140,8,2016,,4
3192,8,2016,,4
2998,8,2016,,8
4267,8,2016,,8
4521,8,2016,,8
1472,8,2016,,8
4140,8,2015,64,1
4258,8,2015,,2
1560,8,2015,,4
4670,8,2015,,4
626,8,2015,,8
2998,8,2015,,8
3192,8,2015,,8
2689,8,2015,,8
4171,8,2014,64,1
4140,8,2014,,2
4408,8,2014,,4
638,8,2014,,4
2466,8,2014,,8
2142,8,2014,,8
4873,8,2014,,8
2689,8,2014,,8
638,8,2013,8,1
4140,8,2013,,2
4174,8,2013,,4
2998,8,2013,,4
4670,8,2013,,8
4258,8,2013,,8
4620,8,2013,,8
3192,8,2013,,8
2320,7,2017,64,1
3978,7,2017,,2
591,7,2017,,4
1430,7,2017,,4
2826,7,2017,,8
4761,7,2017,,8
2324,7,2017,,8
915,7,2017,,8
2320,7,2016,1,1
3978,7,2016,,2
4739,7,2016,,4
2826,7,2016,,4
591,7,2016,,8
1639,7,2016,,8
1430,7,2016,,8
300,7,2016,,8
2320,7,2015,16,1
3978,7,2015,,2
591,7,2015,,4
915,7,2015,,4
2319,7,2015,,8
2594,7,2015,,8
1430,7,2015,,8
867,7,2015,,8
2320,7,2014,32,1
2123,7,2014,,2
2319,7,2014,,4
915,7,2014,,4
4739,7,2014,,8
591,7,2014,,8
3978,7,2014,,8
2495,7,2014,,8
2320,7,2013,16,1
591,7,2013,,2
2123,7,2013,,4
915,7,2013,,4
2600,7,2013,,8
867,7,2013,,8
3283,7,2013,,8
1376,7,2013,,8
2148,13,2017,16,1
4722,13,2017,,2
2558,13,2017,,4
5067,13,2017,,4
4458,13,2017,,8
5024,13,2017,,8
2700,13,2017,,8
4536,13,2017,,8
2148,13,2016,32,1
4722,13,2016,,2
5010,13,2016,,4
5028,13,2016,,4
1636,13,2016,,8
3130,13,2016,,8
4175,13,2016,,8
4838,13,2016,,8
4722,13,2015,16,1
3478,13,2015,,2
4458,13,2015,,4
3076,13,2015,,4
4838,13,2015,,8
1690,13,2015,,8
5028,13,2015,,8
4041,13,2015,,8
4722,13,2014,8,1
5028,13,2014,,2
3478,13,2014,,4
3720,13,2014,,4
4838,13,2014,,8
4458,13,2014,,8
2325,13,2014,,8
5067,13,2014,,8
2148,13,2013,1,1
2558,13,2013,,2
4838,13,2013,,4
5010,13,2013,,4
4722,13,2013,,8
1184,13,2013,,8
2426,13,2013,,8
1690,13,2013,,8
2654,15,2017,1,1
5096,15,2017,,2
1191,15,2017,,4
1096,15,2017,,4
1154,15,2017,,8
4455,15,2017,,8
3497,15,2017,,8
276,15,2017,,8
2654,15,2016,16,1
4455,15,2016,,2
1096,15,2016,,4
3816,15,2016,,4
1171,15,2016,,8
4855,15,2016,,8
2309,15,2016,,8
3320,15,2016,,8
2654,15,2015,8,1
4075,15,2015,,2
5096,15,2015,,4
3046,15,2015,,4
1855,15,2015,,8
1180,15,2015,,8
1097,15,2015,,8
4455,15,2015,,8
1096,15,2014,32,1
3320,15,2014,,2
1683,15,2014,,4
3816,15,2014,,4
4380,15,2014,,8
4104,15,2014,,8
3319,15,2014,,8
3252,15,2014,,8
5096,15,2013,64,1
3461,15,2013,,2
4455,15,2013,,4
4358,15,2013,,4
3231,15,2013,,8
555,15,2013,,8
3320,15,2013,,8
3955,15,2013,,8
2588,9,2017,64,1
3324,9,2017,,2
681,9,2017,,4
4910,9,2017,,4
890,9,2017,,8
3943,9,2017,,8
1659,9,2017,,8
3455,9,2017,,8
2588,9,2016,8,1
890,9,2016,,2
3780,9,2016,,4
3324,9,2016,,4
2081,9,2016,,8
681,9,2016,,8
3452,9,2016,,8
2547,9,2016,,8
3943,9,2015,64,1
3324,9,2015,,2
2588,9,2015,,4
175,9,2015,,4
1251,9,2015,,8
4480,9,2015,,8
4598,9,2015,,8
483,9,2015,,8
3322,9,2014,32,1
3943,9,2014,,2
2134,9,2014,,4
4601,9,2014,,4
2899,9,2014,,8
2498,9,2014,,8
2588,9,2014,,8
175,9,2014,,8
2588,9,2013,16,1
3324,9,2013,,2
3943,9,2013,,4
3322,9,2013,,4
1251,9,2013,,8
741,9,2013,,8
5002,9,2013,,8
4480,9,2013,,8
4024,60,2017,16,1
1956,60,2017,,2
1715,60,2017,,4
5008,60,2017,,4
4005,60,2017,,8
3197,60,2017,,8
4869,60,2017,,8
3391,60,2017,,8
1715,60,2016,64,1
5008,60,2016,,2
4024,60,2016,,4
1095,60,2016,,4
139,60,2016,,8
2216,60,2016,,8
4869,60,2016,,8
3197,60,2016,,8
1715,60,2015,4,1
2216,60,2015,,2
3197,60,2015,,4
4443,60,2015,,4
2801,60,2015,,8
2606,60,2015,,8
2681,60,2015,,8
4869,60,2015,,8
4024,60,2014,16,1
3197,60,2014,,2
5110,60,2014,,4
1715,60,2014,,4
2552,60,2014,,8
787,60,2014,,8
5008,60,2014,,8
2606,60,2014,,8
4869,60,2013,32,1
4024,60,2013,,2
2681,60,2013,,4
1715,60,2013,,4
932,60,2013,,8
139,60,2013,,8
1095,60,2013,,8
1863,60,2013,,8
941,61,2017,4,1
2318,61,2017,,2
2586,61,2017,,4
4929,61,2017,,4
5047,61,2017,,8
4265,61,2017,,8
506,61,2017,,8
3476,61,2017,,8
2586,61,2016,64,1
941,61,2016,,2
5047,61,2016,,4
4678,61,2016,,4
2377,61,2016,,8
2056,61,2016,,8
3241,61,2016,,8
2318,61,2016,,8
2318,61,2015,4,1
941,61,2015,,2
3241,61,2015,,4
5047,61,2015,,4
3701,61,2015,,8
2586,61,2015,,8
2090,61,2015,,8
2377,61,2015,,8
1867,61,2014,64,1
941,61,2014,,2
3241,61,2014,,4
5047,61,2014,,4
407,61,2014,,8
2586,61,2014,,8
4265,61,2014,,8
4387,61,2014,,8
5047,61,2013,32,1
4021,61,2013,,2
4678,61,2013,,4
2090,61,2013,,4
966,61,2013,,8
4265,61,2013,,8
2318,61,2013,,8
941,61,2013,,8
4577,11,2017,64,1
382,11,2017,,2
1135,11,2017,,4
339,11,2017,,4
4891,11,2017,,8
1356,11,2017,,8
2612,11,2017,,8
1615,11,2017,,8
4577,11,2016,32,1
4891,11,2016,,2
339,11,2016,,4
3762,11,2016,,4
1135,11,2016,,8
382,11,2016,,8
495,11,2016,,8
3916,11,2016,,8
382,11,2015,1,1
4577,11,2015,,2
339,11,2015,,4
2612,11,2015,,4
3916,11,2015,,8
4891,11,2015,,8
1471,11,2015,,8
2729,11,2015,,8
382,11,2014,32,1
2536,11,2014,,2
3916,11,2014,,4
4577,11,2014,,4
1356,11,2014,,8
339,11,2014,,8
1043,11,2014,,8
3635,11,2014,,8
4577,11,2013,16,1
2729,11,2013,,2
3762,11,2013,,4
382,11,2013,,4
2536,11,2013,,8
4891,11,2013,,8
90,11,2013,,8
339,11,2013,,8
3657,12,2017,32,1
3894,12,2017,,2
1784,12,2017,,4
4191,12,2017,,4
3237,12,2017,,8
2925,12,2017,,8
5137,12,2017,,8
940,12,2017,,8
3894,12,2016,64,1
1074,12,2016,,2
2947,12,2016,,4
4970,12,2016,,4
2429,12,2016,,8
2230,12,2016,,8
2925,12,2016,,8
3061,12,2016,,8
3894,12,2015,64,1
3657,12,2015,,2
2775,12,2015,,4
602,12,2015,,4
4191,12,2015,,8
1574,12,2015,,8
1603,12,2015,,8
2429,12,2015,,8
3657,12,2014,4,1
1603,12,2014,,2
4191,12,2014,,4
1074,12,2014,,4
3894,12,2014,,8
3705,12,2014,,8
2429,12,2014,,8
3679,12,2014,,8
3657,12,2013,64,1
1574,12,2013,,2
4413,12,2013,,4
4970,12,2013,,4
3894,12,2013,,8
2298,12,2013,,8
1074,12,2013,,8
217,12,2013,,8
3420,23,2017,32,1
372,23,2017,,2
1237,23,2017,,4
1062,23,2017,,4
723,23,2017,,8
5000,23,2017,,8
1885,23,2017,,8
4080,23,2017,,8
723,23,2016,32,1
4894,23,2016,,2
474,23,2016,,4
3287,23,2016,,4
1237,23,2016,,8
2263,23,2016,,8
2395,23,2016,,8
3420,23,2016,,8
3420,23,2015,32,1
2395,23,2015,,2
1675,23,2015,,4
1062,23,2015,,4
883,23,2015,,8
474,23,2015,,8
4894,23,2015,,8
1156,23,2015,,8
4894,23,2014,16,1
3420,23,2014,,2
723,23,2014,,4
5000,23,2014,,4
3269,23,2014,,8
3287,23,2014,,8
2107,23,2014,,8
1237,23,2014,,8
723,23,2013,8,1
2263,23,2013,,2
1062,23,2013,,4
883,23,2013,,4
1237,23,2013,,8
474,23,2013,,8
2811,23,2013,,8
1156,23,2013,,8
2660,22,2017,32,1
50,22,2017,,2
2095,22,2017,,4
670,22,2017,,4
2935,22,2017,,8
2714,22,2017,,8
5076,22,2017,,8
3207,22,2017,,8
2095,22,2016,64,1
2660,22,2016,,2
50,22,2016,,4
5076,22,2016,,4
1495,22,2016,,8
48,22,2016,,8
2042,22,2016,,8
2169,22,2016,,8
50,22,2015,16,1
48,22,2015,,2
3207,22,2015,,4
5076,22,2015,,4
920,22,2015,,8
730,22,2015,,8
2095,22,2015,,8
5222,22,2015,,8
2095,22,2014,16,1
5076,22,2014,,2
2935,22,2014,,4
50,22,2014,,4
3016,22,2014,,8
2969,22,2014,,8
670,22,2014,,8
2660,22,2014,,8
2095,22,2013,64,1
50,22,2013,,2
48,22,2013,,4
670,22,2013,,4
2969,22,2013,,8
72,22,2013,,8
5076,22,2013,,8
2935,22,2013,,8
4068,21,2017,32,1
663,21,2017,,2
4559,21,2017,,4
4806,21,2017,,4
4244,21,2017,,8
3854,21,2017,,8
3073,21,2017,,8
642,21,2017,,8
2308,21,2016,64,1
4806,21,2016,,2
4068,21,2016,,4
1593,21,2016,,4
1223,21,2016,,8
4807,21,2016,,8
3854,21,2016,,8
1280,21,2016,,8
4244,21,2015,32,1
4807,21,2015,,2
1280,21,2015,,4
3854,21,2015,,4
4806,21,2015,,8
1223,21,2015,,8
1473,21,2015,,8
5088,21,2015,,8
4244,21,2014,4,1
4807,21,2014,,2
3854,21,2014,,4
1593,21,2014,,4
2308,21,2014,,8
4559,21,2014,,8
481,21,2014,,8
4806,21,2014,,8
4806,21,2013,16,1
5227,21,2013,,2
2769,21,2013,,4
4790,21,2013,,4
4244,21,2013,,8
2207,21,2013,,8
2308,21,2013,,8
4559,21,2013,,8
1036,14,2017,64,1
3570,14,2017,,2
4217,14,2017,,4
1335,14,2017,,4
4523,14,2017,,8
3809,14,2017,,8
197,14,2017,,8
4139,14,2017,,8
1036,14,2016,32,1
3570,14,2016,,2
1335,14,2016,,4
3851,14,2016,,4
3931,14,2016,,8
3682,14,2016,,8
1548,14,2016,,8
394,14,2016,,8
3570,14,2015,16,1
2610,14,2015,,2
1335,14,2015,,4
3809,14,2015,,4
3682,14,2015,,8
394,14,2015,,8
4878,14,2015,,8
3851,14,2015,,8
3570,14,2014,64,1
1335,14,2014,,2
1036,14,2014,,4
3931,14,2014,,4
3809,14,2014,,8
2511,14,2014,,8
3851,14,2014,,8
394,14,2014,,8
3931,14,2013,32,1
1335,14,2013,,2
3570,14,2013,,4
4217,14,2013,,4
1036,14,2013,,8
1308,14,2013,,8
2610,14,2013,,8
3136,14,2013,,8
3368,19,2017,32,1
3868,19,2017,,2
2220,19,2017,,4
4309,19,2017,,4
2485,19,2017,,8
669,19,2017,,8
608,19,2017,,8
2066,19,2017,,8
3868,19,2016,64,1
3368,19,2016,,2
2642,19,2016,,4
608,19,2016,,4
2066,19,2016,,8
4426,19,2016,,8
669,19,2016,,8
2485,19,2016,,8
669,19,2015,32,1
3868,19,2015,,2
608,19,2015,,4
3368,19,2015,,4
3034,19,2015,,8
2085,19,2015,,8
4322,19,2015,,8
4937,19,2015,,8
3868,19,2014,32,1
4243,19,2014,,2
768,19,2014,,4
1124,19,2014,,4
293,19,2014,,8
866,19,2014,,8
669,19,2014,,8
2642,19,2014,,8
669,19,2013,64,1
3868,19,2013,,2
293,19,2013,,4
4243,19,2013,,4
4937,19,2013,,8
2642,19,2013,,8
984,19,2013,,8
3368,19,2013,,8
1569,18,2017,32,1
1567,18,2017,,2
1342,18,2017,,4
996,18,2017,,4
4916,18,2017,,8
4465,18,2017,,8
18,18,2017,,8
2364,18,2017,,8
1567,18,2016,32,1
1569,18,2016,,2
2629,18,2016,,4
996,18,2016,,4
2204,18,2016,,8
356,18,2016,,8
4465,18,2016,,8
2024,18,2016,,8
4651,18,2015,64,1
3493,18,2015,,2
1569,18,2015,,4
2024,18,2015,,4
1567,18,2015,,8
5036,18,2015,,8
996,18,2015,,8
2204,18,2015,,8
1569,18,2014,32,1
4923,18,2014,,2
2024,18,2014,,4
427,18,2014,,4
1567,18,2014,,8
4953,18,2014,,8
3107,18,2014,,8
4325,18,2014,,8
1569,18,2013,64,1
996,18,2013,,2
2024,18,2013,,4
1567,18,2013,,4
3030,18,2013,,8
4465,18,2013,,8
2629,18,2013,,8
4286,18,2013,,8
3419,20,2017,64,1
5202,20,2017,,2
1787,20,2017,,4
4638,20,2017,,4
5046,20,2017,,8
4028,20,2017,,8
1873,20,2017,,8
4338,20,2017,,8
4028,20,2016,32,1
237,20,2016,,2
5046,20,2016,,4
1787,20,2016,,4
1618,20,2016,,8
3131,20,2016,,8
3775,20,2016,,8
5202,20,2016,,8
4638,20,2015,64,1
4699,20,2015,,2
3794,20,2015,,4
4642,20,2015,,4
263,20,2015,,8
5046,20,2015,,8
3964,20,2015,,8
3746,20,2015,,8
4638,20,2014,64,1
3365,20,2014,,2
5046,20,2014,,4
5202,20,2014,,4
1873,20,2014,,8
764,20,2014,,8
891,20,2014,,8
3131,20,2014,,8
4028,20,2013,16,1
5228,20,2013,,2
3131,20,2013,,4
776,20,2013,,4
3004,20,2013,,8
1271,20,2013,,8
3746,20,2013,,8
4638,20,2013,,8
2668,16,2017,64,1
4016,16,2017,,2
3358,16,2017,,4
2931,16,2017,,4
4165,16,2017,,8
596,16,2017,,8
2936,16,2017,,8
3560,16,2017,,8
2931,16,2016,16,1
2936,16,2016,,2
4016,16,2016,,4
264,16,2016,,4
3358,16,2016,,8
2198,16,2016,,8
3778,16,2016,,8
630,16,2016,,8
2668,16,2015,16,1
2936,16,2015,,2
2931,16,2015,,4
4451,16,2015,,4
3778,16,2015,,8
680,16,2015,,8
3850,16,2015,,8
1640,16,2015,,8
2931,16,2014,32,1
4016,16,2014,,2
4290,16,2014,,4
2668,16,2014,,4
630,16,2014,,8
