id,name
1531,神奈川県立横浜清陵総合高等学校
1532,愛知県立半田高等学校
1533,逗子開成中学校・高等学校
1534,上宮太子高等学校
1535,群馬県立富岡高等学校
1536,千葉県立市川東高等学校
1537,大分県立別府羽室台高等学校
1538,慶進中学校・高等学校
1539,岡山県立林野高等学校
1540,秋田県立横手高等学校
1541,足利工業大学短期大学附属高等学校
1542,川口市立川口総合高等学校
1543,クラーク記念国際高等学校
1544,徳島県立辻高等学校・三好高等学校
1545,神奈川県立秦野南が丘高等学校
1546,岡山県立岡山一宮高等学校
1547,神奈川県立藤沢高等学校、大清水高等学校
1548,富士学苑高等学校
1549,三重県立松阪工業高等学校
1550,沖縄県立南風原高等学校
1551,高知県立高知国際高等学校
1552,新潟県立小千谷高等学校
1553,富山県立八尾高等学校
1554,島根県立横田高等学校
1555,沖縄工業高等専門学校
1556,山形精華高等学校
1557,鳥取県立倉吉東高等学校
1558,三重県立四日市商業高等学校
1559,広島県立高陽東高等学校
1560,東洋大学附属牛久高等学校
1561,東京都立八王子北高等学校
1562,大阪府立成城高等学校
1563,香川県立高松東高等学校
1564,岩手県立釜石北高等学校・大槌高等学校
1565,千葉県立勝浦高等学校
1566,神奈川県立岸根高等学校
1567,中京高等学校
1568,多良木・南陵高等学校
1569,大垣日本大学高等学校
1570,東海学園高等学校
1571,神奈川県立相模原青陵高等学校
1572,千葉県立船橋豊富高等学校
1573,三重県立津西高等学校
1574,新潟県立村上桜ヶ丘高等学校
1575,下北沢成徳高等学校
1576,田布施農業高等学校・田布施農工高等学校
1577,奈良県立御所実業高等学校
1578,静岡県立天竜高等学校
1579,宮崎第一高等学校
1580,岩手県立一戸高等学校
1581,呉港高等学校
1582,盛岡市立高等学校
1583,誠修高等学校
1584,長崎県立島原南高等学校
1585,大館国際情報学院
1586,岩手県立軽米高等学校
1587,新潟県立十日町総合高等学校
1588,銚子市立銚子西高等学校
1589,宮城県仙台西高等学校
1590,諏訪実業・高遠・辰野・茅野・富士見・上伊那農業
1591,金沢大学附属高等学校
1592,岡谷東・辰野高等学校
1593,福井県立奥越明成高等学校HP
1594,鈴鹿中等教育学校
1595,千葉県立山武農業高等学校
1596,広島県立広高等学校
1597,京都市立京都工学院高等学校
1598,滋賀県立八幡工業高等学校
1599,木曽・木曽山林・木曽青峰高等学校
1600,広島県立松永高等学校
1601,長野県望月高等学校
1602,千葉県立一宮商業高等学校・大原高等学校
1603,関根学園高等学校
1604,埼玉県立草加西高等学校
1605,大阪府立高槻北高等学校
1606,三島学園女子高等学校
1607,海陽中等教育学校
1608,徳島県立小松島西高等学校
1609,兵庫県立尼崎北高等学校
1610,神村学園高等部
1611,茨城県立石下高等学校
1612,鳥取県立日野高等学校
1613,茨城県立神栖高等学校
1614,福島県立田村高等学校
1615,立花学園高等学校
1616,山梨県立吉田商業高等学校
1617,愛知県立武豊高等学校
1618,静清高等学校
1619,更級農業・長野南・中条・松代・屋代南高等学校
1620,茨城県立高萩高等学校
1621,東京女子学園高等学校
1622,富士見・茅野・諏訪実業・岡谷東
1623,創志学園高等学校
1624,大阪府立東淀川高等学校
1625,熊本中央高等学校
1626,品川翔英高等学校
1627,北海道熊石高等学校
1628,福岡県立筑豊高等学校
1629,兵庫県立伊和高等学校
1630,静岡県立気賀高等学校
1631,神奈川県立金井高等学校
1632,愛媛県立東温高等学校
1633,鳥取県立由良育英高等学校
1634,新潟県立新津工業高等学校
1635,長野南・屋代南・長野俊英・中条
1636,利根沼田学校組合立利根商業高等学校
1637,秋田県立十和田高等学校
1638,兵庫県立伊丹西高等学校
1639,栃木県立黒磯高等学校
1640,愛知産業大学工業高等学校
1641,兵庫大学附属須磨ノ浦高等学校
1642,鎮西中学校・高等学校
1643,長野県岡谷南高等学校
1644,智辯学園高等学校
1645,徳島県立鳴門第一高等学校
1646,浜松日体中学校・高等学校
1647,神奈川県立生田東高等学校
1648,三重県立明野高等学校・三重県立伊勢工業高等学校・三重県立度会高等学校
1649,大阪体育大学浪商高等学校
1650,大阪府立阪南高等学校
1651,東九州龍谷高等学校
1652,羅臼町立羅臼中学校・北海道羅臼高等学校
1653,香川県立三本松高等学校
1654,矢掛・矢掛商業高等学校
1655,福岡県立嘉穂工業高等学校
1656,奈良県立広陵高等学校
1657,能代市立能代商業高等学校
1658,愛媛県立宇和島東高等学校
1659,柏市立柏高等学校
1660,京都府立城南菱創高等学校
1661,群馬県立渋川青翠高等学校
1662,船橋市立船橋高等学校
1663,長野県阿南高等学校
1664,公文国際学園中・高等部
1665,日本大学東北工業高等学校
1666,岐阜県立関有知高等学校
1667,京都明徳高等学校
1668,兵庫県立北条高等学校
1669,同志社香里中学校・高等学校
1670,岡崎学園高等学校
1671,愛知県立春日井高等学校
1672,精華女子高等学校
1673,東京都立国分寺高等学校
1674,北海道赤平西高等学校
1675,富山県立富山工業高等学校
1676,鳥取県立鳥取西高等学校
1677,鴎友学園女子高等学校
1678,國學院大學栃木中学校・高等学校
1679,大阪府立美木多高等学校
1680,栃木県立宇都宮南高等学校
1681,愛知県立明和高等学校
1682,鳥取県立米子南高等学校
1683,正智深谷高等学校
1684,洛陽総合高等学校
1685,武南高等学校
1686,長野県小諸高等学校
1687,名古屋市立名東高等学校
1688,奈良県立奈良商業高等学校
1689,東北工業大学電子工業高等学校
1690,関東学園大学附属高等学校
1691,東京都立日野台高等学校
1692,陸上自衛隊少年工科学校
1693,東京都立北園高等学校
1694,鳥取県立鳥取商業高等学校
1695,水沢第一高等学校
1696,東京都立白鷗高等学校
1697,岡山県立総社高等学校
1698,兵庫県立農業高等学校
1699,岩国高等学校広瀬分校・錦中学校
1700,福島県立原町高等学校
1701,長野県穂高商業高等学校
1702,鹿児島県立南種子高等学校
1703,履正社高等学校
1704,同志社香里高等学校
1705,九州女学院高等学校
1706,青森県立五所川原農林高等学校
1707,群馬県立渋川女子高等学校
1708,福島県立磐城桜が丘高等学校
1709,藤村女子高等学校
1710,石川県立加賀高等学校
1711,長野県更級農業高等学校
1712,宮城県飯野川高等学校
1713,初芝高等学校
1714,秀明英光高等学校
1715,関東第一高等学校
1716,愛知県立新城有教館高等学校
1717,埼玉県立鶴ヶ島清風高等学校
1718,熊本県立小国高等学校
1719,東京都立青梅総合高等学校
1720,学校法人松韻学園福島高等学校
1721,東京都立若葉総合高等学校
1722,新潟県立加茂農林高等学校、加茂暁星高等学校
1723,山口県立安下庄高等学校
1724,福島成蹊女子高等学校
1725,鹿児島県立甲南高等学校
1726,長野県長野工業高等学校
1727,昭和学院中学・高等学校
1728,明治学院高等学校
1729,東京都立世田谷総合高等学校
1730,長野県飯田OIDE長姫高等学校
1731,神奈川県立横浜南陵高等学校
1732,広島県立庄原実業高等学校・広島県立三次青陵高等学校
1733,静岡県立浜松湖東高等学校
1734,大阪府立緑風冠高等学校
1735,愛知県立成章高等学校
1736,高輪高等学校
1737,東海大学付属翔洋高等学校
1738,北杜市立甲陵高等学校
1739,私立八代商業高等学校
1740,法政女子高等学校
1741,愛知県立犬山南高等学校
1742,中之条・勢多農林
1743,茨城県立藤代紫水高等学校・牛久高等学校
1744,青稜高等学校
1745,高蔵高等学校
1746,坂上高等学校・岩国高等学校坂上分校
1747,聖カタリナ学園高等学校
1748,宮崎県立高鍋高等学校
1749,神奈川県立二宮等学校
1750,長野県松代高等学校
1751,茨城県立土浦第二高等学校
1752,常磐女子高等学校
1753,岐阜県立船津高等学校
1754,兵庫県立太子高等学校
1755,橿原学院高等学校
1756,和歌山県立田辺高等学校
1757,京都府立山城高等学校
1758,愛知県立五条高等学校
1759,大阪府立高槻南高等学校
1760,埼玉県立春日部東高等学校
1761,大分県立臼杵高等学校
1762,長野県松本蟻ヶ崎高等学校
1763,栃木県立壬生高等学校
1764,宮崎県立高城高等学校
1765,城北高等学校
1766,神奈川県立相原高等学校
1767,永島学園松江西高等学校
1768,埼玉県立朝霞高等学校
1769,秋田県立湯沢商工高等学校
1770,北海道旭川農業高等学校
1771,聖光学院高等学校
1772,つくば国際大学高等学校
1773,長野県伊那北高等学校
1774,聖心ウルスラ学園高等学校聡明中学校
1775,横浜市立金沢高等学校
1776,千葉経済大学附属高等学校
1777,埼玉県立八潮南高等学校
1778,東海大学付属浦安高等学校・中等部
1779,埼玉県立熊谷女子高等学校
1780,徳島県立城ノ内高等学校
1781,大東学園高等学校
1782,明豊中学・高等学校
1783,大阪府立大塚高等学校
1784,新潟県立高田北城高等学校
1785,宮崎第一中学高等学校
1786,三重県立桑名西高等学校
1787,静岡県立浜松商業高等学校
1788,北海道幕別高等学校
1789,岡山県立落合高等学校
1790,広島県立総合技術高等学校
1791,群馬県立新田暁高等学校
1792,秋田県立新屋高等学校
1793,愛媛県立北宇和高等学校
1794,埼玉県立鴻巣女子高等学校
1795,北海道厚岸翔洋高等学校
1796,長崎県立清峰高等学校
1797,東京都立晴海総合高等学校
1798,山口県立田部高等学校
1799,香蘭女学校高等科
1800,国府台女子学院
1801,愛媛県立新居浜商業高等学校
1802,山口県立水産高等学校
1803,城北埼玉中学・高等学校
1804,神奈川県立港北高等学校
1805,福岡県公立古賀高等学校
1806,鹿児島県立大口高等学校
1807,飯塚商業高等学校
1808,千葉県立千葉北高等学校
1809,千葉県立成田国際高等学校
1810,広島県立府中東高等学校
1811,宮城県塩釜高等学校
1812,秋田県立由利工業高等学校
1813,大分県立宇佐高等学校
1814,清明学院高等学校
1815,苫小牧中央高等学校
1816,広島工業大学附属広島高等学校・中学校
1817,飯山北・飯山高等学校
1818,大阪女学院中学・高等学校
1819,神奈川県立小田原城東高等学校
1820,東京都立白鴎高等学校
1821,東京都立第四商業高等学校
1822,北海道上ノ国高等学校
1823,神奈川県立弥栄高等学校
1824,神奈川県立旭高等学校
1825,北海道滝川西高等学校
1826,埼玉県立児玉高等学校
1827,広島県立御調高等学校・尾道市立御調中学校
1828,神奈川県立大船高等学校
1829,石川県立金沢向陽高等学校
1830,愛知県立豊橋南高等学校
1831,広島県立呉工業高等学校
1832,神奈川県立大和西高等学校
1833,神奈川県立新城高等学校
1834,世田谷学園高等学校
1835,沖縄県立西原高等学校
1836,浜松修学舎高等学校
1837,岩手県立葛巻高等学校・伊保内高等学校
1838,福岡県立小倉工業高等学校
1839,三重県立名張青峰高等学校
1840,埼玉県立川口高等学校
1841,福岡県立嘉穂東高等学校
1842,岡山県立備前緑陽高等学校
1843,成徳学園高等学校
1844,島根県立川本高等学校
1845,神奈川県立逗葉高等学校
1846,岐阜県立岐阜三田高等学校
1847,龍桜高等学校
1848,香川県立高松商業高等学校
1849,福島県立福島明成高等学校
1850,秋田県立平成高等学校
1851,愛知県立新川高等学校
1852,東洋大学附属姫路中学校・高等学校
1853,羽衣学園中学校・高等学校
1854,岡山県立倉敷青陵高等学校
1855,埼玉県立熊谷高等学校
1856,沖縄県立真和志高等学校
1857,山形明正高等学校
1858,山村国際高等学校
1859,福岡県立宇美商業高等学校
1860,群馬県立渋川高等学校
1861,静岡県立富岳館高等学校
1862,静岡県立春野高等学校
1863,大森学園高等学校
1864,群馬県立高崎工業高等学校
1865,東京都立多摩高等学校
1866,北海道札幌開成高等学校
1867,日本大学鶴ヶ丘高等学校
1868,北海道上富良野高等学校
1869,周防大島高校・安下庄中学校
1870,山口県立柳井高等学校
1871,京都府立亀岡高等学校
1872,桐陽高等学校
1873,静岡県立掛川東高等学校
1874,鹿児島県立頴娃高等学校・枕崎高等学校
1875,群馬県立榛名高等学校
1876,山口県立徳山北高等学校
1877,大阪府立清友高等学校
1878,別府市立別府商業高等学校
1879,大阪府立八尾東高等学校
1880,埼玉県立本庄北高等学校
1881,羽黒高等学校
1882,兵庫県立淡路三原高等学校
1883,大阪府立千里青雲高等学校
1884,智辯学園和歌山高等学校
1885,富山県立富山いずみ高等学校
1886,山形県立新庄工業高等学校
1887,金光大阪中学校・高等学校
1888,北海道苫小牧東高等学校
1889,神戸大学附属中等教育学校
1890,千葉県立千葉東高等学校
1891,青森県立田名部高等学校大畑校舎
1892,上智福岡中学高等学校
1893,兵庫県立福崎高等学校
1894,鳥取東・鳥取西高等学校
1895,北海道夕張南高等学校
1896,埼玉県立福岡高等学校
1897,岩手県立大迫高等学校
1898,北海道岩見沢緑陵高等学校
1899,米子商業高等学校
1900,福岡県立宗像中学校・高等学校
1901,岡山県立倉敷鷲羽高等学校
1902,和歌山県立串本商業学校
1903,広島県立三原東高等学校
1904,栃木県立真岡農業高等学校
1905,群馬県立高崎北高等学校
1906,島根県立出雲農林高等学校
1907,群馬県立佐波農業高等学校
1908,北海道札幌国際情報高等学校
1909,北海道岩見沢農業高等学校
1910,横浜創英中学・高等学校
1911,北海道清水高等学校
1912,慶應義塾志木高等学校
1913,青森県立弘前中央高等学校
1914,西武台高等学校
1915,埼玉県立進修館高等学校
1916,中野学園オイスカ高等学校
1917,長野県丸子実業高等学校
1918,神奈川県立綾瀬高等学校
1919,山口県立徳山高等学校
1920,山形県立酒田北高等学校
1921,千葉県立鶴舞商業高等学校
1922,秋田県立小坂高等学校
1923,荒尾高等学校・有明高等学校
1924,日出学園中学・高等学校
1925,宮城県仙台東高等学校
1926,北海道美唄高等学校
1927,青森県立黒石商業高等学校
1928,岡山県立岡山城東高等学校
1929,北海道芦別高等学校
1930,鳥取県立米子南商業高等学校
1931,青森県立大畑高等学校
1932,山口県立豊北高等学校
1933,栃木県立足利女子高等学校
1934,愛知県立春日井東高等学校
1935,徳島県立城西高等学校
1936,香川県立高松桜井高等学校
1937,三重県立飯野高等学校
1938,愛媛県立松山商業高等学校
1939,就実高等学校
1940,福岡雙葉中学校・高等学校
1941,福岡県立門司大翔館高等学校
1942,四国学院大学香川西高等学校
1943,石巻市立桜坂高等学校
1944,大阪府立和泉高等学校
1945,富山県立有磯高等学校
1946,千葉県立佐原白楊高等学校
1947,広島県立安芸高等学校
1948,長野県須坂高等学校
1949,熊本県立北稜高等学校
1950,福井県立羽水高等学校
1951,三重県立名張西高等学校・三重県立名張青峰高等学校
1952,三重県立白子高等学校
1953,渋谷教育学園渋谷高等学校
1954,山梨県立石和高等学校
1955,大阪府立芦間高等学校
1956,東海大学付属高輪台高等学校
1957,静岡県立焼津水産高等学校焼津高等学校
1958,西宮市立西宮高等学校
1959,静岡県立森高等学校
1960,福岡県公立古賀竟成館高等学校
1961,長野県大町岳陽高等学校
1962,愛知県立豊田東高等学校
1963,福島県立郡山商業高等学校
1964,島根県立松江東高等学校
1965,神奈川県立津久井高等学校
1966,福岡県立築上中部高等学校
1967,九州学院高等学校
1968,愛媛県立吉田高等学校
1969,八代南・八代清流高等学校
1970,福岡県立北築高等学校
1971,山口県立下松工業高等学校
1972,大阪市立天王寺商業高等学校
1973,香川県立高松西高等学校
1974,大妻嵐山高等学校
1975,山口県立佐波高等学校
1976,茨城県立江戸崎総合高等学校
1977,那珂湊一・茨城東・常北高等学校
1978,近畿大学附属広島高等学校・中学校東広島校
1979,新潟県立新潟江南高等学校
1980,新潟県立糸魚川商工高等学校
1981,奈良大学附属高等学校
1982,埼玉県立杉戸高等学校
1983,慶成高等学校
1984,聖セシリア女子中学校高等学校
1985,長崎県立高島高等学校
1986,石川県立大聖寺実業高等学校
1987,東京都立板橋高等学校
1988,鹿児島県立霧島高等学校
1989,神奈川県立五領ヶ台高等学校
1990,福島県立ふたば未来学園中学校・高等学校
1991,向陽台高等学校
1992,茨城県立境高等学校
1993,福島県立須賀川桐陽高等学校
1994,熊本県立球磨工業高等学校
1995,岐阜県立益田南高等学校
1996,おかやま山陽高等学校
1997,栃木県立那須高等学校
1998,島根県立出雲産業高等学校
1999,尼崎市立尼崎双星高等学校
2000,山梨県立北杜高等学校
2001,東京都立千歳丘高等学校
2002,茨城県立水戸第三高等学校・茨城高等学校
2003,東海大学付属福岡高等学校
2004,山形県立鶴岡商業高等学校
2005,大分県立四日市高等学校
2006,熊本県立上天草高等学校
2007,大宇陀高等学校、吉野高等学校、関西中央高等学校
2008,三重県立神戸高等学校
2009,広島県立忠海高等学校
2010,岐阜県立養老女子商業高等学校
2011,愛知県立瀬戸西高等学校
2012,茨城県立古河第三高等学校
2013,神戸市立須磨高等学校
2014,秋田県立男鹿海洋高等学校
2015,茨城県立水戸第一高等学校
2016,岩手県立遠野緑峰高等学校
2017,目黒学院高等学校
2018,富山県立富山北部高等学校
2019,山口県立南陽工業高等学校
2020,北海道稚内高等学校
2021,鳴門渦潮高等学校
2022,渋谷教育学園幕張高等学校
2023,佐久長聖中学校・高等学校
2024,岐阜県立岐阜商業高等学校
2025,香川県立高松高等学校
2026,埼玉県立川越初雁高等学校
2027,静岡県立富士宮西高等学校
2028,神戸野田高等学校
2029,大阪府立茨木高等学校
2030,静岡県立浜松南高等学校
2031,群馬県立高崎女子高等学校
2032,山口県鴻城高等学校
2033,秋田県立羽後高等学校・雄勝高等学校
2034,兵庫県立洲本実業高等学校
2035,園田学園高等学校
2036,北海道帯広柏葉高等学校
2037,福岡県立北九州高等学校
2038,宮崎県立泉ヶ丘高等学校
2039,埼玉県立所沢東高等学校
2040,九州産業大学付属九州産業高等学校
2041,千葉県立松戸高等学校
2042,石川県立金沢泉丘高等学校
2043,埼玉県立不動岡高等学校
2044,神奈川県立氷取沢高等学校
2045,大阪夕陽丘学園高等学校
2046,神奈川県立横浜平沼高等学校
2047,鹿児島修学館高等学校
2048,広島県立福山工業高等学校
2049,青森県立八戸西高等学校
2050,埼玉県立滑川高等学校
2051,静岡市立清水商業高等学校
2052,函館大学付属女子商業高等学校
2053,秋田県立角館高等学校
2054,滋賀学園中学・高等学校
2055,奈良県立北大和高等学校
2056,早稲田大学高等学院
2057,山口県立周防大島高等学校
2058,岩手県立釜石高等学校
2059,天理高等学校第二部
2060,生光学園高等学校
2061,鹿児島城西高等学校
2062,長崎県立長崎南高等学校
2063,松江市立皆美が丘女子高等学校
2064,千葉県安房西高等学校
2065,新潟県立新発田中央高等学校
2066,長野県松本深志高等学校
2067,神奈川学園高等学校
2068,宮城県仙台第二高等学校
2069,愛知県立国府高等学校
2070,市立札幌清田高等学校
2071,尚絅中学校・高等学校
2072,徳島県立富岡東高等学校
2073,滋賀県立八日市高等学校
2074,秋田県立西仙北高等学校
2075,東京都立大江戸高等学校
2076,千葉県立姉崎高等学校
2077,京都成章高等学校
2078,市立札幌啓北商業高等学校
2079,千葉県立松戸向陽高等学校
2080,明石市立明石商業高等学校
2081,千葉県立船橋芝山高等学校
2082,慶誠高等学校
2083,茨城県立岩井西高等学校
2084,宮城県栗原農業高等学校
2085,長野県野沢北高等学校
2086,千葉県立八千代東高等学校
2087,兵庫県立姫路南高等学校
2088,島根県立江津高等学校
2089,宮城県多賀城高等学校
2090,国士舘高等学校
2091,自由ヶ丘学園高等学校
2092,藤沢商業高等学校
2093,久留米市立久留米商業高等学校
2094,大成女子高等学校
2095,星稜高等学校
2096,早稲田摂陵高等学校
2097,神奈川県立弥栄東・西高等学校
2098,佐賀県立小城高等学校
2099,山口県立岩国工業高等学校
2100,群馬県立大泉高等学校
2101,岡山県立和気閑谷高等学校
2102,福岡第一高等学校
2103,埼玉県立松伏高等学校
2104,倉敷市立児島第一高等学校
2105,岩手県立釜石商工高等学校
2106,島根県立益田工業高等学校
2107,富山県立高岡高等学校
2108,広島市立安佐北中学校・高等学校
2109,東葉高等学校
2110,帝塚山中学校・高等学校
2111,ノースアジア大学明桜高等学校
2112,大阪府立旭高等学校
2113,秋田県立横手城南高等学校
2114,神奈川県立藤沢西高等学校
2115,富士見丘中・高等学校
2116,神奈川県立平塚農業高等学校・神奈川県立平塚商業高等学校
2117,鹿児島県立曽於高等学校
2118,香川県立丸亀商業高等学校
2119,浪花女子高等学校
2120,堺市立商業高等学校
2121,北海道釧路東高等学校
2122,栃木県立黒磯南高等学校
2123,佐野日本大学高等学校
2124,大阪府立金岡高等学校
2125,宮城県古川黎明高等学校
2126,岩手県立盛岡商業高等学校
2127,千葉県立鎌ヶ谷高等学校
2128,高知県立高知丸の内高等学校
2129,秋田県立角館南高等学校
2130,秋田県立米内沢高等学校
2131,千葉学芸高等学校
2132,福岡県立太宰府高等学校
2133,橘学苑中学校・高等学校
2134,東海大学付属浦安高等学校 
2135,愛媛県立川之江高等学校
2136,開明中学校・高等学校
2137,大阪市立咲くやこの花高等学校
2138,宮城県仙台南高等学校
2139,岩手県立久慈商業高等学校
2140,千葉県立松戸馬橋高等学校
2141,愛媛県立土居高等学校
2142,茨城県立土浦湖北高等学校
2143,成田高等学校・同付属中学校
2144,神奈川県立追浜高等学校
2145,宇都宮女子商業高等学校
2146,静岡県立富士高等学校
2147,東京都立科学技術高等学校
2148,前橋育英高等学校
2149,宮城県利府高等学校
2150,岩手県立福岡高等学校
2151,駒澤大学高等学校
2152,埼玉県立岩槻高等学校
2153,北海道士別商業高等学校
2154,早稲田佐賀高等学校
2155,栃木県立足利工業高等学校
2156,学校法人高知中央高等学校
2157,東京都立大泉桜高等学校
2158,松本松南高等学校
2159,大阪府立咲洲高等学校
2160,沖縄県立知念高等学校
2161,出雲西高等学校
2162,京都西山高等学校
2163,神奈川県立横浜修悠館高等学校・陸上自衛隊高等工科学校
2164,徳島県立川島中学校・高等学校
2165,福島県立磐城農業高等学校
2166,福島県立磐城女子高等学校
2167,鹿児島市立鹿児島玉龍高等学校
2168,群馬県立伊勢崎東高等学校
2169,石川県立小松明峰高等学校
2170,神奈川県立鶴見高等学校
2171,大阪府立布施高等学校
2172,秋田県立本荘高等学校
2173,北海道札幌月寒高等学校
2174,共愛学園高等学校
2175,岐阜県立多治見工業高等学校
2176,姫路市立飾磨高等学校
2177,宮城県塩釜女子高等学校
2178,沖縄県立那覇高等学校
2179,福島県立勿来工業高等学校
2180,宮崎県立都農高等学校
2181,福島県立白河旭高等学校
2182,北海道恵庭南高等学校
2183,福岡県立折尾高等学校
2184,大阪市立淀商業高等学校
2185,福島県立会津女子高等学校
2186,宮城県築館高等学校
2187,静岡県立科学技術高等学校
2188,鹿児島県立頴娃高等学校・加世田常潤高等学校
2189,北海道釧路商業高等学校
2190,神奈川県立茅ヶ崎西浜高等学校
2191,秋田県立五城目高等学校
2192,開星中学校・高等学校
2193,大宇陀・榛生昇陽・二階堂・大和広陵・山辺
2194,浦和麗明高等学校
2195,山口県立小野田工業高等学校
2196,暁高等学校
2197,北海道白老東高等学校
2198,享栄高等学校
2199,明治学園中学・高等学校
2200,長野県塩尻志学館高等学校
2201,千葉県立沼南高等学校
2202,北海道札幌琴似工業高等学校
2203,登別大谷高等学校
2204,岐阜県立岐阜各務野高等学校
2205,西日本短期大学附属高等学校
2206,滋賀県立甲賀高等学校
2207,福井県立鯖江高等学校
2208,福島県立小高工業高等学校
2209,鹿児島県立志布志高等学校
2210,福岡県立小倉西高等学校
2211,長野県松本県ヶ丘高等学校
2212,福島県立富岡・双葉翔陽・相馬農業・小高工業・小高商業
2213,米子北高等学校
2214,茨城県立竜ヶ崎第二高等学校・藤代紫水高等学校
2215,千代田区立九段中等教育学校
2216,日本大学豊山高等学校
2217,静岡県立浜松西高等学校
2218,西之表市高校合同吹奏楽団
2219,広島県立御調高等学校
2220,東海大学付属諏訪高等学校
2221,大阪市立高等学校
2222,北海道留辺蘂高等学校
2223,兵庫県立龍野実業高等学校
2224,東京都立美原高等学校
2225,西大和学園中学校・高等学校
2226,和歌山県立田辺工業高等学校
2227,島根県立大社高等学校
2228,千葉県立千葉女子高等学校
2229,北海道美唄工業高等学校
2230,新潟県立長岡大手高等学校
2231,兵庫県立龍野北高等学校
2232,栄東中学・高等学校
2233,日本文理大学附属高等学校
2234,香川短期大学附属女子高等学校
2235,聖望学園高等学校
2236,愛知県立一宮商業高等学校
2237,奈良県立西の京高等学校
2238,宮城県角田女子高等学校
2239,神奈川県立小田原総合ビジネス高等学校
2240,神奈川県立大秦野高等学校
2241,関西高等学校
2242,文京学院大学女子高等学校
2243,自由ヶ丘高等学校
2244,秋田県立男鹿高等学校
2245,細田学園中学校・高等学校
2246,京都府立城陽高等学校
2247,埼玉県立浦和北高等学校
2248,徳島県立鳴門高等学校
2249,福島県立小名浜高等学校
2250,大阪府立羽曳野高等学校
2251,愛知県立幸田高等学校
2252,神奈川県立大原高等学校
2253,静岡県立静岡南高等学校
2254,長野県下諏訪向陽高等学校
2255,長野県辰野高等学校
2256,神奈川県立秦野総合高等学校
2257,石巻市立女子高等学校
2258,鹿児島情報高等学校
2259,熊本県立第二高等学校
2260,公文国際学園高等学校
2261,新潟県立新井高等学校
2262,青森山田中学・高等学校
2263,富山県立桜井高等学校
2264,九州国際大学付属中学校・高等学校
2265,新潟県立柏崎高等学校
2266,沼津中央高等学校
2267,熊本県立球磨商業高等学校
2268,彦根総合高等学校
2269,愛媛県立松山工業高等学校
2270,大阪市立大阪ビジネスフロンティア・東商業・天王寺商業・市岡商業高等学校
2271,福井県立福井高等学校
2272,秋田経済法科大学附属高等学校
2273,埼玉県立大宮南高等学校
