fullName,nationalBest,prefecture,regionalBest,shortName,year
福井県立奥越明成高等学校HP,,福井,4,奥越明成,2016
福井県立若狭高等学校,,福井,8,若狭,2016
福井工業大学附属福井高等学校,,福井,8,福井工大福井,2016
啓新高等学校,,福井,8,啓新,2016
福井県立美方高等学校,,福井,8,美方,2016
敦賀気比高等学校,32,福井,1,敦賀気比,2015
福井工業大学附属福井高等学校,,福井,2,福井工大福井,2015
福井県立美方高等学校,,福井,4,美方,2015
啓新高等学校,,福井,4,啓新,2015
福井県立福井商業高等学校,,福井,8,福井商,2015
福井県立若狭高等学校,,福井,8,若狭,2015
福井県立足羽高等学校,,福井,8,足羽,2015
福井県立武生工業高等学校,,福井,8,武生工,2015
敦賀気比高等学校,4,福井,1,敦賀気比,2014
福井工業大学附属福井高等学校,,福井,2,福井工大福井,2014
啓新高等学校,,福井,4,啓新,2014
福井県立奥越明成高等学校HP,,福井,4,奥越明成,2014
北陸高等学校,,福井,8,北陸,2014
福井県立武生商業高等学校,,福井,8,武生商,2014
福井県立高志高等学校,,福井,8,高志,2014
福井県立福井商業高等学校,,福井,8,福井商,2014
福井県立福井商業高等学校,16,福井,1,福井商,2013
,,福井,2,春江工,2013
福井県立福井農林高等学校,,福井,4,福井農林,2013
福井県立敦賀工業高等学校,,福井,4,敦賀工,2013
敦賀気比高等学校,,福井,8,敦賀気比,2013
福井県立鯖江高等学校,,福井,8,鯖江,2013
北陸高等学校,,福井,8,北陸,2013
福井県立武生商業高等学校,,福井,8,武生商,2013
山梨学院高等学校,64,山梨,1,山梨学院,2017
東海大学付属甲府高等学校,,山梨,2,東海大甲府,2017
駿台甲府高等学校,,山梨,4,駿台甲府,2017
日本航空高等学校,,山梨,4,日本航空,2017
山梨県立塩山高等学校,,山梨,8,塩山,2017
山梨県立甲府工業高等学校,,山梨,8,甲府工,2017
県立吉田高等学校,,山梨,8,吉田,2017
山梨県立笛吹高等学校,,山梨,8,笛吹,2017
山梨学院高等学校,32,山梨,1,山梨学院,2016
東海大学付属甲府高等学校,,山梨,2,東海大甲府,2016
日本航空高等学校,,山梨,4,日本航空,2016
帝京第三高等学校,,山梨,4,帝京三,2016
山梨県立日川高等学校,,山梨,8,日川,2016
山梨県立都留高等学校,,山梨,8,都留,2016
富士学苑高等学校,,山梨,8,富士学苑,2016
甲府市立甲府商業高等学校,,山梨,8,甲府商,2016
東海大学付属甲府高等学校,16,山梨,1,東海大甲府,2015
山梨県立甲府城西高等学校,,山梨,2,甲府城西,2015
日本航空高等学校,,山梨,4,日本航空,2015
山梨県立甲府工業高等学校,,山梨,4,甲府工,2015
山梨県立都留高等学校,,山梨,8,都留,2015
甲府市立甲府商業高等学校,,山梨,8,甲府商,2015
山梨県立甲府西高等学校,,山梨,8,甲府西,2015
帝京第三高等学校,,山梨,8,帝京三,2015
東海大学付属甲府高等学校,64,山梨,1,東海大甲府,2014
日本航空高等学校,,山梨,2,日本航空,2014
山梨学院高等学校,,山梨,4,山梨学院,2014
山梨県立日川高等学校,,山梨,4,日川,2014
山梨県立甲府工業高等学校,,山梨,8,甲府工,2014
日本大学明誠高等学校,,山梨,8,日大明誠,2014
帝京第三高等学校,,山梨,8,帝京三,2014
甲府市立甲府商業高等学校,,山梨,8,甲府商,2014
山梨県立日川高等学校,32,山梨,1,日川,2013
日本航空高等学校,,山梨,2,日本航空,2013
東海大学付属甲府高等学校,,山梨,4,東海大甲府,2013
駿台甲府高等学校,,山梨,4,駿台甲府,2013
山梨学院高等学校,,山梨,8,山梨学院,2013
山梨県立身延高等学校,,山梨,8,身延,2013
山梨県立甲府城西高等学校,,山梨,8,甲府城西,2013
山梨県立巨摩高等学校,,山梨,8,巨摩,2013
松商学園高等学校,32,長野,1,松商学園,2017
佐久長聖高等学校,,長野,2,佐久長聖,2017
東海大学付属諏訪高等学校,,長野,4,東海大諏訪,2017
長野県岩村田高等学校,,長野,4,岩村田,2017
松本国際高等学校,,長野,8,松本国際,2017
上田西高等学校,,長野,8,上田西,2017
長野県小諸商業高等学校,,長野,8,小諸商,2017
長野県松本深志高等学校,,長野,8,松本深志,2017
佐久長聖高等学校,64,長野,1,佐久長聖,2016
松商学園高等学校,,長野,2,松商学園,2016
東京都市大学塩尻高等学校,,長野,4,東京都市大塩尻,2016
長野県小諸商業高等学校,,長野,4,小諸商,2016
長野県松本深志高等学校,,長野,8,松本深志,2016
長野県長野西高等学校,,長野,8,長野西,2016
上田西高等学校,,長野,8,上田西,2016
松本国際高等学校,,長野,8,松本国際,2016
上田西高等学校,32,長野,1,上田西,2015
佐久長聖高等学校,,長野,2,佐久長聖,2015
長野県小諸商業高等学校,,長野,4,小諸商,2015
松商学園高等学校,,長野,4,松商学園,2015
長野日本大学高等学校,,長野,8,長野日大,2015
長野県野沢北高等学校,,長野,8,野沢北,2015
長野県長野高等学校,,長野,8,長野,2015
長野県田川高等学校,,長野,8,田川,2015
佐久長聖高等学校,32,長野,1,佐久長聖,2014
長野県長野商業高等学校,,長野,2,長野商,2014
長野県上伊那農業高等学校,,長野,4,上伊那農,2014
東海大三,,長野,4,東海大三,2014
地球環境高等学校,,長野,8,地球環境,2014
松本第一高等学校,,長野,8,松本第一,2014
上田西高等学校,,長野,8,上田西,2014
東京都市大学塩尻高等学校,,長野,8,東京都市大塩尻,2014
上田西高等学校,64,長野,1,上田西,2013
佐久長聖高等学校,,長野,2,佐久長聖,2013
地球環境高等学校,,長野,4,地球環境,2013
長野県長野商業高等学校,,長野,4,長野商,2013
長野県田川高等学校,,長野,8,田川,2013
東京都市大学塩尻高等学校,,長野,8,東京都市大塩尻,2013
長野県上田千曲高等学校,,長野,8,上田千曲,2013
松商学園高等学校,,長野,8,松商学園,2013
大垣日本大学高等学校,32,岐阜,1,大垣日大,2017
中京高等学校,,岐阜,2,中京学院大中京,2017
岐阜県立大垣商業高等学校,,岐阜,4,大垣商,2017
岐阜市立岐阜商業高等学校,,岐阜,4,市立岐阜商,2017
岐阜聖徳学園高等学校,,岐阜,8,岐阜聖徳学園,2017
美濃加茂高等学校,,岐阜,8,美濃加茂,2017
岐阜県立海津明誠高等学校,,岐阜,8,海津明誠,2017
岐阜県立加納高等学校,,岐阜,8,加納,2017
中京高等学校,32,岐阜,1,中京,2016
大垣日本大学高等学校,,岐阜,2,大垣日大,2016
岐阜県立長良高等学校,,岐阜,4,長良,2016
岐阜市立岐阜商業高等学校,,岐阜,4,市立岐阜商,2016
岐阜県立岐阜各務野高等学校,,岐阜,8,岐阜各務野,2016
関市立関商工高等学校,,岐阜,8,関商工,2016
美濃加茂高等学校,,岐阜,8,美濃加茂,2016
岐阜県立岐阜商業高等学校,,岐阜,8,県立岐阜商,2016
岐阜県立岐阜城北高等学校,64,岐阜,1,岐阜城北,2015
岐阜県立斐太高等学校,,岐阜,2,斐太,2015
大垣日本大学高等学校,,岐阜,4,大垣日大,2015
岐阜県立岐阜商業高等学校,,岐阜,4,県立岐阜商,2015
中京高等学校,,岐阜,8,中京,2015
岐阜県立東濃実業高等学校,,岐阜,8,東濃実,2015
岐阜市立岐阜商業高等学校,,岐阜,8,市立岐阜商,2015
岐阜県立岐阜各務野高等学校,,岐阜,8,岐阜各務野,2015
大垣日本大学高等学校,32,岐阜,1,大垣日大,2014
岐阜県立岐阜工業高等学校,,岐阜,2,岐阜工,2014
岐阜県立岐阜商業高等学校,,岐阜,4,県立岐阜商,2014
岐阜県立岐阜総合学園高等学校,,岐阜,4,岐阜総合学園,2014
中京高等学校,,岐阜,8,中京,2014
岐阜東高等学校,,岐阜,8,岐阜東,2014
大垣南高等学校,,岐阜,8,大垣南,2014
岐阜県立大垣北高等学校,,岐阜,8,大垣北,2014
大垣日本大学高等学校,64,岐阜,1,大垣日大,2013
岐阜市立岐阜商業高等学校,,岐阜,2,市立岐阜商,2013
岐阜県立岐阜商業高等学校,,岐阜,4,県立岐阜商,2013
中京高等学校,,岐阜,4,中京,2013
帝京大学可児高等学校,,岐阜,8,帝京可児,2013
美濃加茂高等学校,,岐阜,8,美濃加茂,2013
岐阜県立長良高等学校,,岐阜,8,長良,2013
岐阜県立土岐商業高等学校,,岐阜,8,土岐商,2013
藤枝明誠高等学校,64,静岡,1,藤枝明誠,2017
日本大学三島高等学校,,静岡,2,日大三島,2017
県立浜松商業高等学校,,静岡,4,浜松商,2017
県立静岡高等学校,,静岡,4,静岡,2017
常葉大学附属橘高等学校,,静岡,8,常葉橘,2017
常葉大学附属菊川高等学校,,静岡,8,常葉菊川,2017
県立掛川東高等学校,,静岡,8,掛川東,2017
加藤学園高等学校,,静岡,8,加藤学園,2017
常葉大学附属菊川高等学校,32,静岡,1,常葉菊川,2016
県立袋井高等学校,,静岡,2,袋井,2016
常葉大学附属橘高等学校,,静岡,4,常葉橘,2016
県立浜松商業高等学校,,静岡,4,浜松商,2016
静清高等学校,,静岡,8,静清,2016
東海大学付属静岡翔洋高等学校,,静岡,8,東海大静岡翔洋,2016
浜松学院高等学校,,静岡,8,浜松学院,2016
日本大学三島高等学校,,静岡,8,日大三島,2016
県立静岡高等学校,64,静岡,1,静岡,2015
飛龍高等学校,,静岡,2,飛龍,2015
県立静岡商業高等学校,,静岡,4,静岡商,2015
県立磐田南高等学校,,静岡,4,磐田南,2015
県立三島南高等学校,,静岡,8,三島南,2015
常葉大学附属橘高等学校,,静岡,8,常葉橘,2015
浜松市立高等学校,,静岡,8,浜松市立,2015
知徳高等学校,,静岡,8,知徳,2015
県立静岡高等学校,64,静岡,1,静岡,2014
県立掛川西高等学校,,静岡,2,掛川西,2014
常葉大学附属橘高等学校,,静岡,4,常葉橘,2014
日本大学三島高等学校,,静岡,4,日大三島,2014
県立掛川東高等学校,,静岡,8,掛川東,2014
県立浜松工業高等学校,,静岡,8,浜松工,2014
県立島田商業高等学校,,静岡,8,島田商,2014
東海大一,,静岡,8,東海大翔洋,2014
常葉大学附属菊川高等学校,16,静岡,1,常葉菊川,2013
,,静岡,2,菊川南陵,2013
東海大一,,静岡,4,東海大翔洋,2013
富士市立高等学校,,静岡,4,富士市立,2013
県立横須賀高等学校,,静岡,8,横須賀,2013
聖隷クリストファー高等学校,,静岡,8,聖隷クリストファー,2013
三島,,静岡,8,三島,2013
県立静岡高等学校,,静岡,8,静岡,2013
中京大学附属中京高等学校,64,愛知,1,中京大中京,2017
栄徳高等学校,,愛知,2,栄徳,2017
豊橋中央高等学校,,愛知,4,豊橋中央,2017
東邦高等学校,,愛知,4,東邦,2017
県立豊田工科高等学校,,愛知,8,豊田工科,2017
至学館高等学校,,愛知,8,至学館,2017
愛知工業大学名電高等学校,,愛知,8,愛工大名電,2017
愛知高等学校,,愛知,8,愛知,2017
東邦高等学校,16,愛知,1,東邦,2016
愛知工業大学名電高等学校,,愛知,2,愛工大名電,2016
栄徳高等学校,,愛知,4,栄徳,2016
県立西尾東高等学校,,愛知,4,西尾東,2016
豊橋中央高等学校,,愛知,8,豊橋中央,2016
享栄高等学校,,愛知,8,享栄,2016
愛知産業大学三河高等学校,,愛知,8,愛知産大三河,2016
愛知県立大府高等学校,,愛知,8,大府,2016
中京大学附属中京高等学校,16,愛知,1,中京大中京,2015
愛知工業大学名電高等学校,,愛知,2,愛工大名電,2015
東邦高等学校,,愛知,4,東邦,2015
豊川高等学校,,愛知,4,豊川,2015
愛知産業大学三河高等学校,,愛知,8,愛知産大三河,2015
誉高等学校,,愛知,8,誉,2015
愛知県立刈谷高等学校,,愛知,8,刈谷,2015
愛知産業大学工業高等学校,,愛知,8,愛知産大工,2015
東邦高等学校,32,愛知,1,東邦,2014
栄徳高等学校,,愛知,2,栄徳,2014
県立豊田西高等学校,,愛知,4,豊田西,2014
中京大学附属中京高等学校,,愛知,4,中京大中京,2014
愛知県立大府高等学校,,愛知,8,大府,2014
春日丘高等学校,,愛知,8,春日丘,2014
愛知県立高蔵寺高等学校,,愛知,8,高蔵寺,2014
桜丘高等学校,,愛知,8,桜丘,2014
愛知工業大学名電高等学校,64,愛知,1,愛工大名電,2013
愛知黎明高等学校,,愛知,2,愛知黎明,2013
中部大学第一高等学校,,愛知,4,中部大一,2013
愛知産業大学三河高等学校,,愛知,4,愛知産大三河,2013
至学館高等学校,,愛知,8,至学館,2013
県立丹羽高等学校,,愛知,8,丹羽,2013
享栄高等学校,,愛知,8,享栄,2013
春日丘高等学校,,愛知,8,春日丘,2013
津田学園高等学校,32,三重,1,津田学園,2017
三重高等学校,,三重,2,三重,2017
三重県立菰野高等学校,,三重,4,菰野,2017
三重県立津商業高等学校,,三重,4,津商,2017
海星高等学校,,三重,8,海星,2017
近畿大学工業高等専門学校,,三重,8,近大高専,2017
三重県立四日市南高等学校,,三重,8,四日市南,2017
三重県立いなべ総合学園高等学校,,三重,8,いなべ総合,2017
三重県立いなべ総合学園高等学校,16,三重,1,いなべ総合,2016
津田学園高等学校,,三重,2,津田学園,2016
三重高等学校,,三重,4,三重,2016
海星高等学校,,三重,4,海星,2016
三重県立桑名工業高等学校,,三重,8,桑名工,2016
暁高等学校,,三重,8,暁,2016
三重県立津商業高等学校,,三重,8,津商,2016
三重県立伊勢工業高等学校,,三重,8,伊勢工,2016
三重県立津商業高等学校,32,三重,1,津商,2015
三重県立いなべ総合学園高等学校,,三重,2,いなべ総合,2015
海星高等学校,,三重,4,海星,2015
三重県立四日市工業高等学校,,三重,4,四日市工,2015
津田学園高等学校,,三重,8,津田学園,2015
三重県立宇治山田商業高等学校,,三重,8,宇治山田商,2015
三重県立松阪商業高等学校,,三重,8,松阪商,2015
三重県立津西高等学校,,三重,8,津西,2015
三重高等学校,2,三重,1,三重,2014
三重県立菰野高等学校,,三重,2,菰野,2014
三重県立稲生高等学校,,三重,4,稲生,2014
三重県立いなべ総合学園高等学校,,三重,4,いなべ総合,2014
海星高等学校,,三重,8,海星,2014
近畿大学工業高等専門学校,,三重,8,近大高専,2014
三重県立四日市工業高等学校,,三重,8,四日市工,2014
三重県立松阪高等学校,,三重,8,松阪,2014
三重高等学校,32,三重,1,三重,2013
三重県立菰野高等学校,,三重,2,菰野,2013
三重県立宇治山田商業高等学校,,三重,4,宇治山田商,2013
三重県立津商業高等学校,,三重,4,津商,2013
三重県立松阪高等学校,,三重,8,松阪,2013
三重県立稲生高等学校,,三重,8,稲生,2013
三重県立四日市高等学校,,三重,8,四日市,2013
海星高等学校,,三重,8,海星,2013
滋賀県立彦根東高等学校,32,滋賀,1,彦根東,2017
近江高等学校,,滋賀,2,近江,2017
滋賀県立水口高等学校,,滋賀,4,水口,2017
滋賀県立水口東高等学校,,滋賀,4,水口東,2017
滋賀県立野洲高等学校,,滋賀,8,野洲,2017
滋賀県立堅田高等学校,,滋賀,8,堅田,2017
滋賀県立八幡商業高等学校,,滋賀,8,八幡商,2017
滋賀県立長浜北星高等学校,,滋賀,8,長浜北星,2017
近江高等学校,64,滋賀,1,近江,2016
東京都立高島高等学校,,滋賀,2,都立高島,2016
滋賀短期大学附属高等学校,,滋賀,4,滋賀短大附,2016
滋賀学園高等学校,,滋賀,4,滋賀学園,2016
滋賀県立水口高等学校,,滋賀,8,水口,2016
滋賀県立八日市高等学校,,滋賀,8,八日市,2016
滋賀県立伊吹高等学校,,滋賀,8,伊吹,2016
光泉高等学校,,滋賀,8,光泉,2016
比叡山高等学校,64,滋賀,1,比叡山,2015
近江高等学校,,滋賀,2,近江,2015
滋賀県立野洲高等学校,,滋賀,4,野洲,2015
滋賀県立米原高等学校,,滋賀,4,米原,2015
滋賀県立虎姫高等学校,,滋賀,8,虎姫,2015
滋賀県立八幡商業高等学校,,滋賀,8,八幡商,2015
滋賀県立北大津高等学校,,滋賀,8,北大津,2015
滋賀県立八日市南高等学校,,滋賀,8,八日市南,2015
近江高等学校,16,滋賀,1,近江,2014
滋賀県立北大津高等学校,,滋賀,2,北大津,2014
滋賀県立八幡商業高等学校,,滋賀,4,八幡商,2014
滋賀県立伊香高等学校,,滋賀,4,伊香,2014
綾羽高等学校,,滋賀,8,綾羽,2014
滋賀学園高等学校,,滋賀,8,滋賀学園,2014
比叡山高等学校,,滋賀,8,比叡山,2014
滋賀県立彦根東高等学校,,滋賀,8,彦根東,2014
滋賀県立彦根東高等学校,32,滋賀,1,彦根東,2013
近江兄弟社高等学校,,滋賀,2,近江兄弟社,2013
近江高等学校,,滋賀,4,近江,2013
滋賀県立八幡工業高等学校,,滋賀,4,八幡工,2013
滋賀県立守山北高等学校,,滋賀,8,守山北,2013
滋賀県立水口東高等学校,,滋賀,8,水口東,2013
綾羽高等学校,,滋賀,8,綾羽,2013
滋賀学園高等学校,,滋賀,8,滋賀学園,2013
京都成章高等学校,32,京都,1,京都成章,2017
龍谷大学付属平安高等学校,,京都,2,龍谷大平安,2017
京都府立綾部高等学校,,京都,4,綾部,2017
京都府立西城陽高等学校,,京都,4,西城陽,2017
花園高等学校,,京都,8,花園,2017
京都市立塔南高等学校,,京都,8,塔南,2017
山梨県立富士北稜高等学校,,京都,8,富士北稜,2017
東山高等学校,,京都,8,東山,2017
京都翔英高等学校,64,京都,1,京都翔英,2016
福知山成美高等学校,,京都,2,福知山成美,2016
立命館宇治高等学校,,京都,4,立命館宇治,2016
京都市立塔南高等学校,,京都,4,塔南,2016
京都文教高等学校,,京都,8,京都文教,2016
京都廣学館高等学校,,京都,8,京都廣学館,2016
東山高等学校,,京都,8,東山,2016
日星高等学校,,京都,8,日星,2016
京都府立鳥羽高等学校,16,京都,1,鳥羽,2015
立命館宇治高等学校,,京都,2,立命館宇治,2015
京都共栄学園,,京都,4,京都共栄,2015
京都府立乙訓高等学校,,京都,4,乙訓,2015
同志社高等学校,,京都,8,同志社,2015
京都市立塔南高等学校,,京都,8,塔南,2015
京都府立城南菱創高等学校,,京都,8,城南菱創,2015
京都翔英高等学校,,京都,8,京都翔英,2015
龍谷大学付属平安高等学校,64,京都,1,龍谷大平安,2014
京都府立京都すばる高等学校,,京都,2,京都すばる,2014
東山高等学校,,京都,4,東山,2014
京都府立山城高等学校,,京都,4,山城,2014
京都府立綾部高等学校,,京都,8,綾部,2014
京都府立乙訓高等学校,,京都,8,乙訓,2014
山梨県立富士北稜高等学校,,京都,8,富士北稜,2014
京都府立桂高等学校,,京都,8,桂,2014
福知山成美高等学校,64,京都,1,福知山成美,2013
京都府立鳥羽高等学校,,京都,2,鳥羽,2013
京都廣学館高等学校,,京都,4,京都廣学館,2013
京都翔英高等学校,,京都,4,京都翔英,2013
立命館宇治高等学校,,京都,8,立命館宇治,2013
京都府立洛西高等学校,,京都,8,洛西,2013
京都府立北嵯峨高等学校,,京都,8,北嵯峨,2013
龍谷大学付属平安高等学校,,京都,8,龍谷大平安,2013
大阪桐蔭高等学校,16,大阪,1,大阪桐蔭,2017
大阪府立大冠高等学校,,大阪,2,大冠,2017
履正社高等学校,,大阪,4,履正社,2017
上宮高等学校,,大阪,4,上宮,2017
興國高等学校,,大阪,8,興國,2017
大阪体育大学浪商高等学校,,大阪,8,大体大浪商,2017
春日丘高等学校,,大阪,8,春日丘,2017
大阪市立汎愛高等学校,,大阪,8,汎愛,2017
履正社高等学校,16,大阪,1,履正社,2016
金光大阪高等学校,,大阪,2,金光大阪,2016
大阪市立桜宮高等学校,,大阪,4,桜宮,2016
関西創価高等学校,,大阪,4,関西創価,2016
大阪府立交野高等学校,,大阪,8,交野,2016
浪速高等学校,,大阪,8,浪速,2016
大阪府立吹田高等学校,,大阪,8,吹田,2016
近畿大学泉州高等学校,,大阪,8,近大泉州,2016
大阪偕星学園高等学校,32,大阪,1,大阪偕星学園,2015
大阪体育大学浪商高等学校,,大阪,2,大体大浪商,2015
大阪産業大学附属高等学校,,大阪,4,大阪産大附,2015
大阪府立大冠高等学校,,大阪,4,大冠,2015
大阪府立堺東高等学校,,大阪,8,堺東,2015
ピーエル学園高等学校,,大阪,8,PL学園,2015
大阪市立汎愛高等学校,,大阪,8,汎愛,2015
大阪桐蔭高等学校,,大阪,8,大阪桐蔭,2015
大阪桐蔭高等学校,1,大阪,1,大阪桐蔭,2014
ピーエル学園高等学校,,大阪,2,PL学園,2014
履正社高等学校,,大阪,4,履正社,2014
関西大学北陽高等学校,,大阪,4,関大北陽,2014
上宮高等学校,,大阪,8,上宮,2014
大阪府立枚方津田高等学校,,大阪,8,枚方津田,2014
大阪体育大学浪商高等学校,,大阪,8,大体大浪商,2014
明星高等学校,,大阪,8,明星,2014
大阪桐蔭高等学校,16,大阪,1,大阪桐蔭,2013
履正社高等学校,,大阪,2,履正社,2013
関西創価高等学校,,大阪,4,関西創価,2013
東大阪大学柏原高等学校,,大阪,4,東大阪大柏原,2013
関西大学北陽高等学校,,大阪,8,関大北陽,2013
上宮太子高等学校,,大阪,8,上宮太子,2013
東海大学付属大阪仰星高等学校,,大阪,8,東海大仰星,2013
大阪市立桜宮高等学校,,大阪,8,桜宮,2013
神戸国際大学附属高等学校,16,兵庫,1,神戸国際大附,2017
明石市立明石商業高等学校,,兵庫,2,明石商,2017
報徳学園高等学校,,兵庫,4,報徳学園,2017
滝川第二高等学校,,兵庫,4,滝川第二,2017
西宮市立西宮高等学校,,兵庫,8,市立西宮,2017
育英高等学校,,兵庫,8,育英,2017
市川高等学校,,兵庫,8,市川,2017
関西学院高等部,,兵庫,8,関西学院,2017
尼崎市立尼崎高等学校,64,兵庫,1,市立尼崎,2016
明石市立明石商業高等学校,,兵庫,2,明石商,2016
兵庫県立社高等学校,,兵庫,4,社,2016
