fullName,nationalBest,prefecture,regionalBest,shortName,year
神港学園高等学校,,兵庫,4,神港学園,2016
市川高等学校,,兵庫,8,市川,2016
神戸国際大学附属高等学校,,兵庫,8,神戸国際大附,2016
兵庫県立明石南高等学校,,兵庫,8,明石南,2016
報徳学園高等学校,,兵庫,8,報徳学園,2016
滝川第二高等学校,32,兵庫,1,滝川第二,2015
明石市立明石商業高等学校,,兵庫,2,明石商,2015
神戸国際大学附属高等学校,,兵庫,4,神戸国際大附,2015
兵庫県立西脇高等学校,,兵庫,4,西脇,2015
兵庫県立津名高等学校,,兵庫,8,津名,2015
神戸市立須磨翔風高等学校,,兵庫,8,須磨翔風,2015
兵庫県立須磨友が丘高等学校,,兵庫,8,須磨友が丘,2015
報徳学園高等学校,,兵庫,8,報徳学園,2015
神戸国際大学附属高等学校,64,兵庫,1,神戸国際大附,2014
三田松聖高等学校,,兵庫,2,三田松聖,2014
関西学院高等部,,兵庫,4,関西学院,2014
兵庫県立社高等学校,,兵庫,4,社,2014
明石市立明石商業高等学校,,兵庫,8,明石商,2014
西宮市立西宮高等学校,,兵庫,8,市立西宮,2014
兵庫県立加古川北高等学校,,兵庫,8,加古川北,2014
滝川高等学校,,兵庫,8,滝川,2014
兵庫県立西脇工業高等学校,32,兵庫,1,西脇工,2013
東洋大学附属姫路高等学校,,兵庫,2,東洋大姫路,2013
報徳学園高等学校,,兵庫,4,報徳学園,2013
育英高等学校,,兵庫,4,育英,2013
兵庫県立武庫荘総合高等学校,,兵庫,8,武庫荘総合,2013
明石市立明石商業高等学校,,兵庫,8,明石商,2013
尼崎市立尼崎高等学校,,兵庫,8,市立尼崎,2013
神戸市立六甲アイランド高等学校,,兵庫,8,六甲アイランド,2013
天理高等学校,4,奈良,1,天理,2017
奈良大学附属高等学校,,奈良,2,奈良大附,2017
県立高田商業高等学校,,奈良,4,高田商,2017
智辯学園高等学校,,奈良,4,智辯学園,2017
奈良学園登美ヶ丘高等学校,,奈良,8,登美ヶ丘,2017
橿原学院高等学校,,奈良,8,橿原学院,2017
奈良県立高円高等学校,,奈良,8,高円,2017
関西中央高等学校,,奈良,8,関西中央,2017
智辯学園高等学校,32,奈良,1,智辯学園,2016
天理高等学校,,奈良,2,天理,2016
奈良県立郡山高等学校,,奈良,4,郡山,2016
奈良大学附属高等学校,,奈良,4,奈良大附,2016
奈良県立奈良朱雀高等学校,,奈良,8,奈良朱雀,2016
奈良県立高田高等学校,,奈良,8,高田,2016
奈良県立奈良高等学校,,奈良,8,奈良,2016
奈良県立五條高等学校,,奈良,8,五條,2016
天理高等学校,64,奈良,1,天理,2015
奈良県立大和広陵高等学校,,奈良,2,大和広陵,2015
奈良県立奈良高等学校,,奈良,4,奈良,2015
奈良県立畝傍高等学校,,奈良,4,畝傍,2015
関西中央高等学校,,奈良,8,関西中央,2015
橿原学院高等学校,,奈良,8,橿原学院,2015
奈良県立磯城野高等学校,,奈良,8,磯城野,2015
大和高田市立高田商業高等学校,,奈良,8,高田商,2015
智辯学園高等学校,64,奈良,1,智辯学園,2014
天理高等学校,,奈良,2,天理,2014
奈良県立畝傍高等学校,,奈良,4,畝傍,2014
奈良県立大和広陵高等学校,,奈良,4,大和広陵,2014
奈良県立御所実業高等学校,,奈良,8,御所実,2014
奈良大学附属高等学校,,奈良,8,奈良大附,2014
奈良県立法隆寺国際高等学校,,奈良,8,法隆寺国際,2014
奈良学園登美ヶ丘高等学校,,奈良,8,登美ヶ丘,2014
奈良県立桜井高等学校,64,奈良,1,桜井,2013
奈良大学附属高等学校,,奈良,2,奈良大附,2013
奈良県立奈良朱雀高等学校,,奈良,4,奈良朱雀,2013
奈良県立大和広陵高等学校,,奈良,4,大和広陵,2013
奈良県立香芝高等学校,,奈良,8,香芝,2013
智辯学園高等学校,,奈良,8,智辯学園,2013
奈良県立橿原高等学校,,奈良,8,橿原,2013
奈良県立五條高等学校,,奈良,8,五條,2013
智辯学園和歌山高等学校,32,和歌山,1,智辯和歌山,2017
和歌山県立紀央館高等学校,,和歌山,2,紀央館,2017
和歌山市立和歌山高等学校,,和歌山,4,市立和歌山,2017
和歌山県立和歌山東高等学校,,和歌山,4,和歌山東,2017
和歌山県立田辺工業高等学校,,和歌山,8,田辺工,2017
名古屋市立向陽高等学校,,和歌山,8,向陽,2017
埼玉県立日高高等学校,,和歌山,8,日高,2017
和歌山県立桐蔭高等学校,,和歌山,8,桐蔭,2017
和歌山市立和歌山高等学校,32,和歌山,1,市立和歌山,2016
和歌山県立箕島高等学校,,和歌山,2,箕島,2016
和歌山県立橋本高等学校,,和歌山,4,橋本,2016
和歌山県立和歌山東高等学校,,和歌山,4,和歌山東,2016
和歌山工業高等専門学校,,和歌山,8,和歌山高専,2016
和歌山県立海南高等学校,,和歌山,8,海南,2016
和歌山県立南部高等学校,,和歌山,8,南部,2016
智辯学園和歌山高等学校,,和歌山,8,智辯和歌山,2016
智辯学園和歌山高等学校,64,和歌山,1,智辯和歌山,2015
和歌山県立和歌山商業高等学校,,和歌山,2,県立和歌山商,2015
和歌山県立箕島高等学校,,和歌山,4,箕島,2015
和歌山県立田辺工業高等学校,,和歌山,4,田辺工,2015
和歌山県立耐久高等学校,,和歌山,8,耐久,2015
和歌山市立和歌山高等学校,,和歌山,8,市立和歌山,2015
和歌山県立和歌山工業高等学校,,和歌山,8,和歌山工,2015
和歌山県立紀央館高等学校,,和歌山,8,紀央館,2015
和歌山市立和歌山高等学校,64,和歌山,1,市立和歌山,2014
智辯学園和歌山高等学校,,和歌山,2,智辯和歌山,2014
和歌山県立紀央館高等学校,,和歌山,4,紀央館,2014
和歌山県立和歌山商業高等学校,,和歌山,4,県立和歌山商,2014
和歌山県立箕島高等学校,,和歌山,8,箕島,2014
,,和歌山,8,伊都,2014
和歌山県立田辺高等学校,,和歌山,8,田辺,2014
和歌山県立向陽高等学校,,和歌山,8,向陽,2014
和歌山県立箕島高等学校,64,和歌山,1,箕島,2013
和歌山県立南部高等学校,,和歌山,2,南部,2013
和歌山県立和歌山東高等学校,,和歌山,4,和歌山東,2013
和歌山県立日高高等学校中津分校,,和歌山,4,日高中津,2013
和歌山県立紀北工業高等学校,,和歌山,8,紀北工,2013
和歌山県立和歌山工業高等学校,,和歌山,8,和歌山工,2013
和歌山県立南部高等学校龍神分校,,和歌山,8,南部龍神,2013
和歌山県立那賀高等学校,,和歌山,8,那賀,2013
米子松蔭高等学校,64,鳥取,1,米子松蔭,2017
鳥取県立米子東高等学校,,鳥取,2,米子東,2017
鳥取県立倉吉東高等学校,,鳥取,4,倉吉東,2017
鳥取県立八頭高等学校,,鳥取,4,八頭,2017
鳥取県立倉吉西高等学校,,鳥取,8,倉吉西,2017
鳥取県立米子工業高等学校,,鳥取,8,米子工,2017
鳥取県立鳥取中央育英高等学校,,鳥取,8,鳥取中央育英,2017
鳥取県立鳥取西高等学校,,鳥取,8,鳥取西,2017
鳥取県立境高等学校,32,鳥取,1,境,2016
米子松蔭高等学校,,鳥取,2,米子松蔭,2016
鳥取県立鳥取西高等学校,,鳥取,4,鳥取西,2016
鳥取城北高等学校,,鳥取,4,鳥取城北,2016
米子北高等学校,,鳥取,8,米子北,2016
鳥取県立八頭高等学校,,鳥取,8,八頭,2016
鳥取県立倉吉東高等学校,,鳥取,8,倉吉東,2016
鳥取県立米子東高等学校,,鳥取,8,米子東,2016
鳥取城北高等学校,32,鳥取,1,鳥取城北,2015
鳥取県立鳥取西高等学校,,鳥取,2,鳥取西,2015
鳥取県立境高等学校,,鳥取,4,境,2015
鳥取県立米子西高等学校,,鳥取,4,米子西,2015
鳥取県立鳥取商業高等学校,,鳥取,8,鳥取商,2015
鳥取県立日野高等学校,,鳥取,8,日野,2015
米子北高等学校,,鳥取,8,米子北,2015
鳥取県立倉吉総合産業高等学校,,鳥取,8,倉吉総合産,2015
鳥取県立八頭高等学校,16,鳥取,1,八頭,2014
鳥取城北高等学校,,鳥取,2,鳥取城北,2014
鳥取県立鳥取商業高等学校,,鳥取,4,鳥取商,2014
鳥取県立米子東高等学校,,鳥取,4,米子東,2014
鳥取県立倉吉東高等学校,,鳥取,8,倉吉東,2014
米子北高等学校,,鳥取,8,米子北,2014
鳥取県立鳥取中央育英高等学校,,鳥取,8,鳥取中央育英,2014
鳥取県立米子西高等学校,,鳥取,8,米子西,2014
鳥取城北高等学校,64,鳥取,1,鳥取城北,2013
鳥取県立八頭高等学校,,鳥取,2,八頭,2013
鳥取県立倉吉東高等学校,,鳥取,4,倉吉東,2013
鳥取県立鳥取商業高等学校,,鳥取,4,鳥取商,2013
鳥取県立鳥取東高等学校,,鳥取,8,鳥取東,2013
倉吉北高等学校,,鳥取,8,倉吉北,2013
米子松蔭高等学校,,鳥取,8,米子松蔭,2013
鳥取県立鳥取西高等学校,,鳥取,8,鳥取西,2013
開星高等学校,64,島根,1,開星,2017
益田東高等学校,,島根,2,益田東,2017
島根県立大社高等学校,,島根,4,大社,2017
島根県立浜田高等学校,,島根,4,浜田,2017
立正大学淞南高等学校,,島根,8,立正大淞南,2017
石見智翠館高等学校,,島根,8,石見智翠館,2017
岩手県立大東高等学校,,島根,8,大東,2017
島根県立隠岐高等学校,,島根,8,隠岐,2017
島根県立出雲高等学校,64,島根,1,出雲,2016
立正大学淞南高等学校,,島根,2,立正大淞南,2016
島根県立大社高等学校,,島根,4,大社,2016
開星高等学校,,島根,4,開星,2016
益田東高等学校,,島根,8,益田東,2016
石見智翠館高等学校,,島根,8,石見智翠館,2016
島根県立松江東高等学校,,島根,8,松江東,2016
島根県立浜田高等学校,,島根,8,浜田,2016
石見智翠館高等学校,32,島根,1,石見智翠館,2015
大東高校ホームページ,,島根,2,大東,2015
島根県立出雲商業高等学校,,島根,4,出雲商,2015
島根県立大社高等学校,,島根,4,大社,2015
立正大学淞南高等学校,,島根,8,立正大淞南,2015
島根県立島根中央高等学校,,島根,8,島根中央,2015
島根県立飯南高等学校,,島根,8,飯南,2015
島根県立松江北高等学校,,島根,8,松江北,2015
開星高等学校,64,島根,1,開星,2014
島根県立大社高等学校,,島根,2,大社,2014
大東高校ホームページ,,島根,4,大東,2014
島根県立安来高等学校,,島根,4,安来,2014
島根県立島根中央高等学校,,島根,8,島根中央,2014
石見智翠館高等学校,,島根,8,石見智翠館,2014
島根県立松江農林高等学校,,島根,8,松江農林,2014
島根県立浜田高等学校,,島根,8,浜田,2014
石見智翠館高等学校,64,島根,1,石見智翠館,2013
立正大学淞南高等学校,,島根,2,立正大淞南,2013
開星高等学校,,島根,4,開星,2013
島根県立松江商業高等学校,,島根,4,松江商,2013
大東高校ホームページ,,島根,8,大東,2013
島根県立松江北高等学校,,島根,8,松江北,2013
島根県立浜田高等学校,,島根,8,浜田,2013
島根県立浜田商業高等学校,,島根,8,浜田商,2013
おかやま山陽高等学校,64,岡山,1,おかやま山陽,2017
創志学園高等学校,,岡山,2,創志学園,2017
関西高等学校,,岡山,4,関西,2017
興譲館高等学校,,岡山,4,興譲館,2017
岡山県立岡山城東高等学校,,岡山,8,岡山城東,2017
岡山学芸館高等学校,,岡山,8,岡山学芸館,2017
岡山県立玉島商業高等学校,,岡山,8,玉島商,2017
岡山理科大学附属高等学校,,岡山,8,岡山理大附,2017
創志学園高等学校,32,岡山,1,創志学園,2016
岡山県立玉野光南高等学校,,岡山,2,玉野光南,2016
岡山県立倉敷商業高等学校,,岡山,4,倉敷商,2016
おかやま山陽高等学校,,岡山,4,おかやま山陽,2016
興譲館高等学校,,岡山,8,興譲館,2016
岡山理科大学附属高等学校,,岡山,8,岡山理大附,2016
関西高等学校,,岡山,8,関西,2016
金光学園高等学校,,岡山,8,金光学園,2016
岡山学芸館高等学校,64,岡山,1,岡山学芸館,2015
創志学園高等学校,,岡山,2,創志学園,2015
岡山県立玉野光南高等学校,,岡山,4,玉野光南,2015
岡山県立倉敷商業高等学校,,岡山,4,倉敷商,2015
岡山理科大学附属高等学校,,岡山,8,岡山理大附,2015
倉敷高等学校,,岡山,8,倉敷,2015
金光学園高等学校,,岡山,8,金光学園,2015
岡山県立水島工業高等学校,,岡山,8,水島工,2015
関西高等学校,32,岡山,1,関西,2014
岡山理科大学附属高等学校,,岡山,2,岡山理大附,2014
興譲館高等学校,,岡山,4,興譲館,2014
岡山県立倉敷商業高等学校,,岡山,4,倉敷商,2014
創志学園高等学校,,岡山,8,創志学園,2014
岡山県立西大寺高等学校,,岡山,8,西大寺,2014
岡山県立岡山城東高等学校,,岡山,8,岡山城東,2014
岡山学芸館高等学校,,岡山,8,岡山学芸館,2014
岡山県立玉野光南高等学校,64,岡山,1,玉野光南,2013
関西高等学校,,岡山,2,関西,2013
岡山県立岡山東商業高等学校,,岡山,4,岡山東商,2013
興譲館高等学校,,岡山,4,興譲館,2013
岡山県立興陽高等学校,,岡山,8,興陽,2013
岡山県立倉敷商業高等学校,,岡山,8,倉敷商,2013
岡山県立倉敷工業高等学校,,岡山,8,倉敷工,2013
岡山県共生高等学校,,岡山,8,岡山県共生,2013
奈良県立大和広陵高等学校,2,広島,1,広陵,2017
広島新庄高等学校,,広島,2,広島新庄,2017
広島県立広島商業高等学校,,広島,4,広島商,2017
広島県立大竹高等学校,,広島,4,大竹,2017
広島県立尾道商業高等学校,,広島,8,尾道商,2017
広島県立西条農業高等学校,,広島,8,西条農,2017
尾道高等学校,,広島,8,尾道,2017
広島県立高陽東高等学校,,広島,8,高陽東,2017
広島新庄高等学校,16,広島,1,広島新庄,2016
如水館高等学校,,広島,2,如水館,2016
崇徳高等学校,,広島,4,崇徳,2016
広陵高等学校,,広島,4,広陵,2016
広島県立広島商業高等学校,,広島,8,広島商,2016
広島県立西条農業高等学校,,広島,8,西条農,2016
広島県立福山誠之館高等学校,,広島,8,福山誠之館,2016
広島県立宮島工業高等学校,,広島,8,宮島工,2016
広島新庄高等学校,32,広島,1,広島新庄,2015
呉市立呉高等学校,,広島,2,市立呉,2015
広島工業大学高等学校,,広島,4,広島工大高,2015
広陵高等学校,,広島,4,広陵,2015
広島県立向原高等学校,,広島,8,向原,2015
広島県立西条農業高等学校,,広島,8,西条農,2015
如水館高等学校,,広島,8,如水館,2015
広島県立高陽東高等学校,,広島,8,高陽東,2015
広陵高等学校,64,広島,1,広陵,2014
広島新庄高等学校,,広島,2,広島新庄,2014
広島県立広島商業高等学校,,広島,4,広島商,2014
呉市立呉高等学校,,広島,4,市立呉,2014
広島県立高陽東高等学校,,広島,8,高陽東,2014
広島県立西条農業高等学校,,広島,8,西条農,2014
如水館高等学校,,広島,8,如水館,2014
広島県立福山誠之館高等学校,,広島,8,福山誠之館,2014
広島県瀬戸内高等学校,32,広島,1,瀬戸内,2013
広島新庄高等学校,,広島,2,広島新庄,2013
如水館高等学校,,広島,4,如水館,2013
広島県立広島工業高等学校,,広島,4,広島工,2013
盈進高等学校,,広島,8,盈進,2013
広陵高等学校,,広島,8,広陵,2013
近畿大学附属広島高等学校福山校,,広島,8,近大福山,2013
呉港高等学校,,広島,8,呉港,2013
下関国際高等学校,32,山口,1,下関国際,2017
宇部鴻城高等学校,,山口,2,宇部鴻城,2017
山口県立徳山商工高等学校,,山口,4,徳山商工,2017
山口県立宇部商業高等学校,,山口,4,宇部商,2017
山口県立熊毛南高等学校,,山口,8,熊毛南,2017
高川学園高等学校,,山口,8,高川学園,2017
山口県立岩国商業高等学校,,山口,8,岩国商,2017
山口県立豊浦高等学校,,山口,8,豊浦,2017
高川学園高等学校,64,山口,1,高川学園,2016
宇部鴻城高等学校,,山口,2,宇部鴻城,2016
聖光高等学校,,山口,4,聖光,2016
長門高等学校,,山口,4,長門,2016
山口県立岩国高等学校,,山口,8,岩国,2016
下関国際高等学校,,山口,8,下関国際,2016
山口県立宇部商業高等学校,,山口,8,宇部商,2016
山口県立防府高等学校,,山口,8,防府,2016
下関市立下関商業高等学校,32,山口,1,下関商,2015
下関国際高等学校,,山口,2,下関国際,2015
宇部鴻城高等学校,,山口,4,宇部鴻城,2015
山口県立宇部商業高等学校,,山口,4,宇部商,2015
高川学園高等学校,,山口,8,高川学園,2015
山口県立光高等学校,,山口,8,光,2015
柳井学園高等学校,,山口,8,柳井学園,2015
山口県立徳山商工高等学校,,山口,8,徳山商工,2015
山口県立岩国高等学校,64,山口,1,岩国,2014
山口県立熊毛南高等学校,,山口,2,熊毛南,2014
山口県立萩商工高等学校,,山口,4,萩商工,2014
宇部鴻城高等学校,,山口,4,宇部鴻城,2014
山口県立徳山商工高等学校,,山口,8,徳山商工,2014
,,山口,8,下関中央工,2014
山口県立南陽工業高等学校,,山口,8,南陽工,2014
,,山口,8,下関工,2014
山口県立岩国商業高等学校,64,山口,1,岩国商,2013
高川学園高等学校,,山口,2,高川学園,2013
早鞆高等学校,,山口,4,早鞆,2013
山口県立岩国高等学校,,山口,4,岩国,2013
山口県立防府高等学校,,山口,8,防府,2013
宇部鴻城高等学校,,山口,8,宇部鴻城,2013
下関市立下関商業高等学校,,山口,8,下関商,2013
山口県立宇部工業高等学校,,山口,8,宇部工,2013
鳴門渦潮高等学校,64,徳島,1,鳴門渦潮,2017
徳島県立板野高等学校,,徳島,2,板野,2017
生光学園高等学校,,徳島,4,生光学園,2017
徳島県立川島中学校・高等学校,,徳島,4,川島,2017
穴吹高等学校,,徳島,8,穴吹,2017
富岡西高等学校,,徳島,8,富岡西,2017
徳島県立小松島西高等学校,,徳島,8,小松島西,2017
徳島県立城東高等学校,,徳島,8,城東,2017
徳島県立鳴門高等学校,8,徳島,1,鳴門,2016
鳴門渦潮高等学校,,徳島,2,鳴門渦潮,2016
生光学園高等学校,,徳島,4,生光学園,2016
富岡西高等学校,,徳島,4,富岡西,2016
徳島県立城南高等学校,,徳島,8,城南,2016
徳島県立徳島北高等学校,,徳島,8,徳島北,2016
,,徳島,8,阿南工,2016
徳島県立小松島高等学校,,徳島,8,小松島,2016
徳島県立鳴門高等学校,64,徳島,1,鳴門,2015
徳島県立城南高等学校,,徳島,2,城南,2015
徳島県立徳島北高等学校,,徳島,4,徳島北,2015
徳島県立城東高等学校,,徳島,4,城東,2015
鳴門渦潮高等学校,,徳島,8,鳴門渦潮,2015
阿波高等学校,,徳島,8,阿波,2015
脇町高等学校,,徳島,8,脇町,2015
徳島県立小松島高等学校,,徳島,8,小松島,2015
徳島県立鳴門高等学校,32,徳島,1,鳴門,2014
鳴門渦潮高等学校,,徳島,2,鳴門渦潮,2014
生光学園高等学校,,徳島,4,生光学園,2014
池田高等学校,,徳島,4,池田,2014
富岡西高等学校,,徳島,8,富岡西,2014
,,徳島,8,新野,2014
,,徳島,8,阿南工,2014
徳島県立城東高等学校,,徳島,8,城東,2014
徳島県立鳴門高等学校,8,徳島,1,鳴門,2013
徳島県立川島中学校・高等学校,,徳島,2,川島,2013
鳴門渦潮高等学校,,徳島,4,鳴門渦潮,2013
生光学園高等学校,,徳島,4,生光学園,2013
徳島県立徳島科学技術専門高等学校,,徳島,8,徳島科学技術,2013
徳島県立小松島高等学校,,徳島,8,小松島,2013
池田高等学校,,徳島,8,池田,2013
,,徳島,8,新野,2013
香川県立三本松高等学校,8,香川,1,三本松,2017
香川県立丸亀城西高等学校,,香川,2,丸亀城西,2017
香川県立丸亀高等学校,,香川,4,丸亀,2017
香川県大手前高松中学・高等学校,,香川,4,大手前高松,2017
香川県立高松高等学校,,香川,8,高松,2017
香川県立高松商業高等学校,,香川,8,高松商,2017
尽誠学園高等学校,,香川,8,尽誠学園,2017
四国学院大学香川西高等学校,,香川,8,四学大香川西,2017
尽誠学園高等学校,32,香川,1,尽誠学園,2016
香川県立高松商業高等学校,,香川,2,高松商,2016
香川県大手前高松中学・高等学校,,香川,4,大手前高松,2016
三豊工,,香川,4,観音寺中央,2016
土庄,,香川,8,小豆島,2016
香川県立観音寺第一高等学校,,香川,8,観音寺一,2016
香川県立丸亀高等学校,,香川,8,丸亀,2016
英明高等学校,,香川,8,英明,2016
藤井学園寒川高等学校,64,香川,1,藤井学園寒川,2015
香川県立丸亀城西高等学校,,香川,2,丸亀城西,2015
英明高等学校,,香川,4,英明,2015
香川県立高松商業高等学校,,香川,4,高松商,2015
,,香川,8,香川西,2015
香川県立志度高等学校,,香川,8,志度,2015
香川県立高松南高等学校,,香川,8,高松南,2015
観音寺中央,,香川,8,三豊工,2015
香川県立坂出商業高等学校,64,香川,1,坂出商,2014
香川県大手前高松中学・高等学校,,香川,2,大手前高松,2014
尽誠学園高等学校,,香川,4,尽誠学園,2014
香川県立高松桜井高等学校,,香川,4,高松桜井,2014
,,香川,8,香川西,2014
三豊工,,香川,8,観音寺中央,2014
香川県立香川中央高等学校,,香川,8,香川中央,2014
香川県立飯山高等学校,,香川,8,飯山,2014
香川県立丸亀高等学校,32,香川,1,丸亀,2013
尽誠学園高等学校,,香川,2,尽誠学園,2013
英明高等学校,,香川,4,英明,2013
香川県立高松北高等学校,,香川,4,高松北,2013
香川高等専門学校,,香川,8,香川高専高松,2013
香川県立丸亀城西高等学校,,香川,8,丸亀城西,2013
土庄,,香川,8,小豆島,2013
香川県立高松商業高等学校,,香川,8,高松商,2013
学校法人済美学園 済美高等学校,16,愛媛,1,済美,2017
帝京第五高等学校,,愛媛,2,帝京第五,2017
松山聖陵高等学校,,愛媛,4,松山聖陵,2017
愛媛県立川之江高等学校,,愛媛,4,川之江,2017
愛媛県立新居浜南高等学校,,愛媛,8,新居浜南,2017
愛媛県立今治東中等教育学校,,愛媛,8,今治東,2017
