fullName,nationalBest,prefecture,regionalBest,shortName,year
愛媛県立大洲高等学校,,愛媛,8,大洲,2017
愛媛県立宇和島東高等学校,,愛媛,8,宇和島東,2017
松山聖陵高等学校,32,愛媛,1,松山聖陵,2016
新田高校,,愛媛,2,新田,2016
愛媛県立東温高等学校,,愛媛,4,東温,2016
愛媛県立今治北高等学校,,愛媛,4,今治北,2016
聖カタリナ学園高等学校,,愛媛,8,聖カタリナ,2016
愛媛県立今治東中等教育学校,,愛媛,8,今治東,2016
愛媛県立今治工業高等学校,,愛媛,8,今治工,2016
愛媛大学附属高等学校,,愛媛,8,愛媛大附,2016
愛媛県立今治西高等学校,64,愛媛,1,今治西,2015
愛媛県立小松高等学,,愛媛,2,小松,2015
県立松山北高等学校,,愛媛,4,松山北,2015
愛媛県立松山東高等学校,,愛媛,4,松山東,2015
愛媛県立今治北高等学校,,愛媛,8,今治北,2015
愛媛県立西条高等学校,,愛媛,8,西条,2015
愛媛県立松山工業高等学校,,愛媛,8,松山工,2015
愛媛県立川之江高等学校,,愛媛,8,川之江,2015
愛媛県立小松高等学,64,愛媛,1,小松,2014
愛媛県立松山東高等学校,,愛媛,2,松山東,2014
愛媛県立西条高等学校,,愛媛,4,西条,2014
愛媛県立東温高等学校,,愛媛,4,東温,2014
愛媛県立丹原高等学校,,愛媛,8,丹原,2014
愛媛県立南宇和高等学校,,愛媛,8,南宇和,2014
新田高校,,愛媛,8,新田,2014
愛媛県立新居浜商業高等学校,,愛媛,8,新居浜商,2014
学校法人済美学園 済美高等学校,16,愛媛,1,済美,2013
愛媛県立今治西高等学校,,愛媛,2,今治西,2013
愛媛県立川之江高等学校,,愛媛,4,川之江,2013
松山聖陵高等学校,,愛媛,4,松山聖陵,2013
愛媛県立今治工業高等学校,,愛媛,8,今治工,2013
愛媛県新居浜東高等学校,,愛媛,8,新居浜東,2013
愛媛県立東温高等学校,,愛媛,8,東温,2013
愛媛県立八幡浜高等学校,,愛媛,8,八幡浜,2013
明徳義塾中学・高等学校,32,高知,1,明徳義塾,2017
高知県立梼原高等学校,,高知,2,梼原,2017
県立中村高等学校,,高知,4,中村,2017
高知県立岡豊高等学校,,高知,4,岡豊,2017
高知県立宿毛工業高等学校,,高知,8,宿毛工,2017
高知県立高知南中学校・高等学校,,高知,8,高知南,2017
学校法人高知学園　高知中学高等学校,,高知,8,高知,2017
高知県立宿毛高等学校,,高知,8,宿毛,2017
明徳義塾中学・高等学校,4,高知,1,明徳義塾,2016
高知県立 中村中・高等学校,,高知,2,中村,2016
高知中央高等学校,,高知,4,高知中央,2016
高知商業高等学校,,高知,4,高知商,2016
高知県立安芸中・高等学校,,高知,8,安芸,2016
高知工業高等学校,,高知,8,高知工,2016
土佐中学校・高等学校,,高知,8,土佐,2016
学校法人高知学園　高知中学高等学校,,高知,8,高知,2016
明徳義塾中学・高等学校,64,高知,1,明徳義塾,2015
学校法人高知学園　高知中学高等学校,,高知,2,高知,2015
高知県立高知西高等学校,,高知,4,高知西,2015
土佐中学校・高等学校,,高知,4,土佐,2015
高知県立岡豊高等学校,,高知,8,岡豊,2015
高知商業高等学校,,高知,8,高知商,2015
高知中央高等学校,,高知,8,高知中央,2015
高知東高校,,高知,8,高知東,2015
明徳義塾中学・高等学校,32,高知,1,明徳義塾,2014
学校法人高知学園　高知中学高等学校,,高知,2,高知,2014
高知中央高等学校,,高知,4,高知中央,2014
高知商業高等学校,,高知,4,高知商,2014
高知県立梼原高等学校,,高知,8,梼原,2014
土佐中学校・高等学校,,高知,8,土佐,2014
高知県立宿毛高等学校,,高知,8,宿毛,2014
高知県立岡豊高等学校,,高知,8,岡豊,2014
明徳義塾中学・高等学校,8,高知,1,明徳義塾,2013
学校法人高知学園　高知中学高等学校,,高知,2,高知,2013
高知県立 中村中・高等学校,,高知,4,中村,2013
高知中央高等学校,,高知,4,高知中央,2013
高知県立宿毛工業高等学校,,高知,8,宿毛工,2013
高知県立高知農業高等学校,,高知,8,高知農,2013
高知県立岡豊高等学校,,高知,8,岡豊,2013
高知県立高知南中学校・高等学校,,高知,8,高知南,2013
福岡県立東筑高等学校,64,福岡,1,東筑,2017
福岡大学付属大濠高等学校,,福岡,2,福岡大大濠,2017
久留米市立久留米商業高等学校,,福岡,4,久留米商,2017
西日本短期大学附属高等学校,,福岡,4,西日本短大附,2017
福岡県立小倉工業高等学校,,福岡,8,小倉工,2017
筑陽学園高等学校,,福岡,8,筑陽学園,2017
福岡県立春日高等学校,,福岡,8,春日,2017
福岡工業大学附属城東高等学校,,福岡,8,福岡工大城東,2017
九州国際大学付属高等学校,64,福岡,1,九州国際大付,2016
福岡工業大学附属城東高等学校,,福岡,2,福岡工大城東,2016
福岡第一高等学校,,福岡,4,福岡第一,2016
真颯館高等学校,,福岡,4,真颯館,2016
自由ケ丘高等学校,,福岡,8,自由ケ丘,2016
福岡県立北九州高等学校,,福岡,8,北九州,2016
祐誠高等学校,,福岡,8,祐誠,2016
星琳高等学校,,福岡,8,星琳,2016
九州国際大学付属高等学校,8,福岡,1,九州国際大付,2015
東海大五,,福岡,2,東海大五,2015
福岡県立八幡南高等学校,,福岡,4,八幡南,2015
福岡県立小倉高等学校,,福岡,4,小倉,2015
飯塚高等学校,,福岡,8,飯塚,2015
希望が丘高等学校,,福岡,8,希望が丘,2015
福岡県立朝倉高等学校,,福岡,8,朝倉,2015
福岡県立東筑高等学校,,福岡,8,東筑,2015
九州国際大学付属高等学校,64,福岡,1,九州国際大付,2014
福岡県立北筑高等学校,,福岡,2,北筑,2014
福岡県立東筑高等学校,,福岡,4,東筑,2014
自由ケ丘高等学校,,福岡,4,自由ケ丘,2014
筑陽学園高等学校,,福岡,8,筑陽学園,2014
西日本短期大学附属高等学校,,福岡,8,西日本短大附,2014
福岡県立筑紫高等学校,,福岡,8,筑紫,2014
折尾愛真高等学校,,福岡,8,折尾愛真,2014
自由ケ丘高等学校,32,福岡,1,自由ケ丘,2013
久留米市立南筑高等学校,,福岡,2,南筑,2013
九州産業大学付属九州高等学校,,福岡,4,九産大九州,2013
福岡県立門司学園高等学校,,福岡,4,門司学園,2013
福岡工業大学附属城東高等学校,,福岡,8,福岡工大城東,2013
東福岡高等学校,,福岡,8,東福岡,2013
東海大五,,福岡,8,東海大五,2013
祐誠高等学校,,福岡,8,祐誠,2013
早稲田佐賀高等学校,64,佐賀,1,早稲田佐賀,2017
佐賀県立鳥栖高等学校,,佐賀,2,鳥栖,2017
茨城県立鹿島高等学校,,佐賀,4,鹿島,2017
佐賀県立佐賀工業高等学校,,佐賀,4,佐賀工,2017
佐賀県立佐賀北高等学校,,佐賀,8,佐賀北,2017
佐賀県立唐津商業高等学校,,佐賀,8,唐津商,2017
佐賀県立鳥栖商業高等学校,,佐賀,8,鳥栖商,2017
佐賀学園高等学校,,佐賀,8,佐賀学園,2017
佐賀県立唐津商業高等学校,32,佐賀,1,唐津商,2016
佐賀県立佐賀商業高等学校,,佐賀,2,佐賀商,2016
龍谷高等学校,,佐賀,4,龍谷,2016
佐賀県立伊万里高等学校,,佐賀,4,伊万里,2016
佐賀県立鹿島高等学校,,佐賀,8,鹿島,2016
佐賀県立佐賀北高等学校,,佐賀,8,佐賀北,2016
佐賀県立伊万里農林高等学校,,佐賀,8,伊万里農林,2016
佐賀県立神埼高等学校,,佐賀,8,神埼,2016
龍谷高等学校,32,佐賀,1,龍谷,2015
佐賀県立唐津商業高等学校,,佐賀,2,唐津商,2015
敬徳高等学校,,佐賀,4,敬徳,2015
佐賀県立佐賀商業高等学校,,佐賀,4,佐賀商,2015
佐賀県立伊万里商業高等学校,,佐賀,8,伊万里商,2015
佐賀県立佐賀工業高等学校,,佐賀,8,佐賀工,2015
佐賀県立三養基高等学校,,佐賀,8,三養基,2015
佐賀県立唐津東高等学校,,佐賀,8,唐津東,2015
佐賀県立佐賀北高等学校,64,佐賀,1,佐賀北,2014
佐賀県立佐賀工業高等学校,,佐賀,2,佐賀工,2014
佐賀県立佐賀商業高等学校,,佐賀,4,佐賀商,2014
佐賀学園高等学校,,佐賀,4,佐賀学園,2014
,,佐賀,8,塩田工,2014
早稲田佐賀高等学校,,佐賀,8,早稲田佐賀,2014
龍谷高等学校,,佐賀,8,龍谷,2014
佐賀県立神埼清明高等学校,,佐賀,8,神埼清明,2014
佐賀県立有田工業高等学校,32,佐賀,1,有田工,2013
早稲田佐賀高等学校,,佐賀,2,早稲田佐賀,2013
佐賀県立佐賀工業高等学校,,佐賀,4,佐賀工,2013
佐賀県立伊万里農林高等学校,,佐賀,4,伊万里農林,2013
,,佐賀,8,杵島商,2013
佐賀県立唐津商業高等学校,,佐賀,8,唐津商,2013
佐賀県立神埼清明高等学校,,佐賀,8,神埼清明,2013
佐賀県立伊万里高等学校,,佐賀,8,伊万里,2013
長崎県立波佐見高等学校,64,長崎,1,波佐見,2017
長崎県立清峰高等学校,,長崎,2,清峰,2017
瓊浦高等学校,,長崎,4,瓊浦,2017
長崎日本大学高等学校,,長崎,4,長崎日大,2017
創成館高等学校,,長崎,8,創成館,2017
長崎県立長崎北高等学校,,長崎,8,長崎北,2017
九州文化学園高等学校,,長崎,8,九州文化学園,2017
長崎県立鹿町工業高等学校,,長崎,8,鹿町工,2017
長崎市立長崎商業高等学校,64,長崎,1,長崎商,2016
長崎県立大村工業高等学校,,長崎,2,大村工,2016
長崎県立清峰高等学校,,長崎,4,清峰,2016
創成館高等学校,,長崎,4,創成館,2016
長崎県立波佐見高等学校,,長崎,8,波佐見,2016
長崎県立佐世保北高等学校,,長崎,8,佐世保北,2016
長崎日本大学高等学校,,長崎,8,長崎日大,2016
海星高等学校,,長崎,8,海星,2016
創成館高等学校,32,長崎,1,創成館,2015
海星高等学校,,長崎,2,海星,2015
長崎市立長崎商業高等学校,,長崎,4,長崎商,2015
佐世保実業高等学校,,長崎,4,佐世保実,2015
長崎県立大村工業高等学校,,長崎,8,大村工,2015
長崎県立島原農業高等学校,,長崎,8,島原農,2015
長崎県立波佐見高等学校,,長崎,8,波佐見,2015
長崎南山高等学校,,長崎,8,長崎南山,2015
海星高等学校,32,長崎,1,海星,2014
創成館高等学校,,長崎,2,創成館,2014
長崎市立長崎商業高等学校,,長崎,4,長崎商,2014
九州文化学園高等学校,,長崎,4,九州文化学園,2014
長崎県立小浜高等学校,,長崎,8,小浜,2014
長崎県立佐世保工業高等学校,,長崎,8,佐世保工,2014
長崎県立波佐見高等学校,,長崎,8,波佐見,2014
長崎県立島原農業高等学校,,長崎,8,島原農,2014
佐世保実業高等学校,64,長崎,1,佐世保実,2013
長崎日本大学高等学校,,長崎,2,長崎日大,2013
海星高等学校,,長崎,4,海星,2013
創成館高等学校,,長崎,4,創成館,2013
長崎県立鹿町工業高等学校,,長崎,8,鹿町工,2013
長崎県立諫早高等学校,,長崎,8,諫早,2013
長崎県立諫早農業高等学校,,長崎,8,諫早農,2013
瓊浦高等学校,,長崎,8,瓊浦,2013
秀岳館高等学校,32,熊本,1,秀岳館,2017
九州学院高等学校,,熊本,2,九州学院,2017
文徳高等学校,,熊本,4,文徳,2017
熊本県立八代高等学校,,熊本,4,八代,2017
熊本県立菊池高等学校,,熊本,8,菊池,2017
熊本国府高等学校,,熊本,8,熊本国府,2017
熊本県立球磨工業高等学校,,熊本,8,球磨工,2017
,,熊本,8,多良木,2017
秀岳館高等学校,4,熊本,1,秀岳館,2016
九州学院高等学校,,熊本,2,九州学院,2016
熊本市立千原台高等学校,,熊本,4,千原台,2016
文徳高等学校,,熊本,4,文徳,2016
熊本市立必由館高等学校,,熊本,8,必由館,2016
ルーテル学院高等学校,,熊本,8,ルーテル学院,2016
城北高等学校,,熊本,8,城北,2016
熊本県立熊本工業高等学校,,熊本,8,熊本工,2016
九州学院高等学校,32,熊本,1,九州学院,2015
文徳高等学校,,熊本,2,文徳,2015
,,熊本,4,多良木,2015
鎮西高等学校,,熊本,4,鎮西,2015
東京都立翔陽高等学校,,熊本,8,都立翔陽,2015
東海大学付属熊本星翔高等学校,,熊本,8,東海大星翔,2015
熊本県立球磨工業高等学校,,熊本,8,球磨工,2015
熊本県立八代東高等学校,,熊本,8,八代東,2015
城北高等学校,16,熊本,1,城北,2014
文徳高等学校,,熊本,2,文徳,2014
熊本県立熊本北高等学校,,熊本,4,熊本北,2014
熊本県立熊本工業高等学校,,熊本,4,熊本工,2014
東海大学付属熊本星翔高等学校,,熊本,8,東海大星翔,2014
九州学院高等学校,,熊本,8,九州学院,2014
熊本学園大学付属高等学校,,熊本,8,熊本学園大付,2014
熊本県立済々黌高等学校,,熊本,8,済々黌,2014
熊本県立熊本工業高等学校,32,熊本,1,熊本工,2013
文徳高等学校,,熊本,2,文徳,2013
熊本県立玉名工業高等学校,,熊本,4,玉名工,2013
熊本県立済々黌高等学校,,熊本,4,済々黌,2013
熊本県立熊本北高等学校,,熊本,8,熊本北,2013
熊本県立宇土高等学校,,熊本,8,宇土,2013
秀岳館高等学校,,熊本,8,秀岳館,2013
ルーテル学院高等学校,,熊本,8,ルーテル学院,2013
明豊高等学校,8,大分,1,明豊,2017
大分県立大分商業高等学校,,大分,2,大分商,2017
大分県立大分舞鶴高等学校,,大分,4,大分舞鶴,2017
柳ケ浦高等学校,,大分,4,柳ヶ浦,2017
大分県立中津南高等学校,,大分,8,中津南,2017
大分東明高等学校,,大分,8,大分東明,2017
大分県立日田林工高等学校,,大分,8,日田林工,2017
大分高等学校,,大分,8,大分,2017
大分高等学校,64,大分,1,大分,2016
大分県立佐伯鶴城高等学校,,大分,2,佐伯鶴城,2016
大分県立臼杵高等学校,,大分,4,臼杵,2016
藤蔭高等学校,,大分,4,藤蔭,2016
大分県立情報科学高等学校,,大分,8,情報科学,2016
大分県立津久見高等学校,,大分,8,津久見,2016
大分県立大分工業高等学校,,大分,8,大分工,2016
明豊高等学校,,大分,8,明豊,2016
明豊高等学校,64,大分,1,明豊,2015
大分県立大分商業高等学校,,大分,2,大分商,2015
柳ケ浦高等学校,,大分,4,柳ヶ浦,2015
大分県立杵築高等学校,,大分,4,杵築,2015
大分県立宇佐高等学校,,大分,8,宇佐,2015
大分県立鶴崎工業高等学校,,大分,8,鶴崎工,2015
大分県立大分上野丘高等学校,,大分,8,大分上野丘,2015
大分県立佐伯鶴城高等学校,,大分,8,佐伯鶴城,2015
大分高等学校,64,大分,1,大分,2014
明豊高等学校,,大分,2,明豊,2014
大分県立杵築高等学校,,大分,4,杵築,2014
大分県立大分上野丘高等学校,,大分,4,大分上野丘,2014
大分県立大分商業高等学校,,大分,8,大分商,2014
大分工業高等専門学校,,大分,8,大分高専,2014
藤蔭高等学校,,大分,8,藤蔭,2014
大分県立中津東高等学校,,大分,8,中津東,2014
大分県立大分商業高等学校,64,大分,1,大分商,2013
大分県立大分上野丘高等学校,,大分,2,大分上野丘,2013
大分高等学校,,大分,4,大分,2013
明豊高等学校,,大分,4,明豊,2013
大分県立大分雄城台高等学校,,大分,8,大分雄城台,2013
,,大分,8,別府青山,2013
柳ケ浦高等学校,,大分,8,柳ヶ浦,2013
大分県立佐伯鶴城高等学校,,大分,8,佐伯鶴城,2013
聖心ウルスラ学園高等学校,32,宮崎,1,聖心ウルスラ,2017
日向学院高等学校,,宮崎,2,日向学院,2017
宮崎県立都城商業高等学校,,宮崎,4,都城商,2017
宮崎日本大学高等学校,,宮崎,4,宮崎日大,2017
宮崎県立高千穂高等学校,,宮崎,8,高千穂,2017
宮崎県立宮崎南高等学校,,宮崎,8,宮崎南,2017
宮崎学園高等学校,,宮崎,8,宮崎学園,2017
鵬翔高等学校,,宮崎,8,鵬翔,2017
日南学園高等学校,16,宮崎,1,日南学園,2016
宮崎県立宮崎商業高等学校,,宮崎,2,宮崎商,2016
宮崎県立宮崎大宮高等学校,,宮崎,4,宮崎大宮,2016
宮崎県立宮崎工業高等学校,,宮崎,4,宮崎工,2016
宮崎県立富島高等学校,,宮崎,8,富島,2016
宮崎県立佐土原高等学校,,宮崎,8,佐土原,2016
宮崎日本大学高等学校,,宮崎,8,宮崎日大,2016
鵬翔高等学校,,宮崎,8,鵬翔,2016
宮崎日本大学高等学校,64,宮崎,1,宮崎日大,2015
宮崎学園高等学校,,宮崎,2,宮崎学園,2015
宮崎県立都城商業高等学校,,宮崎,4,都城商,2015
聖心ウルスラ学園高等学校,,宮崎,4,聖心ウルスラ,2015
私立宮崎第一高等学校,,宮崎,8,宮崎第一,2015
宮崎県立宮崎商業高等学校,,宮崎,8,宮崎商,2015
延岡学園高等学校,,宮崎,8,延岡学園,2015
都城高等学校,,宮崎,8,都城,2015
日南学園高等学校,64,宮崎,1,日南学園,2014
日章学園高等学校,,宮崎,2,日章学園,2014
宮崎日本大学高等学校,,宮崎,4,宮崎日大,2014
宮崎県立延岡工業高等学校,,宮崎,4,延岡工,2014
宮崎県立佐土原高等学校,,宮崎,8,佐土原,2014
宮崎県立宮崎大宮高等学校,,宮崎,8,宮崎大宮,2014
宮崎県立延岡星雲高等学校,,宮崎,8,延岡星雲,2014
宮崎県立延岡商業高等学校,,宮崎,8,延岡商,2014
延岡学園高等学校,4,宮崎,1,延岡学園,2013
聖心ウルスラ学園高等学校,,宮崎,2,聖心ウルスラ,2013
宮崎県立宮崎商業高等学校,,宮崎,4,宮崎商,2013
日南学園高等学校,,宮崎,4,日南学園,2013
宮崎県立宮崎大宮高等学校,,宮崎,8,宮崎大宮,2013
私立宮崎第一高等学校,,宮崎,8,宮崎第一,2013
鵬翔高等学校,,宮崎,8,鵬翔,2013
宮崎県立宮崎南高等学校,,宮崎,8,宮崎南,2013
神村学園高等部,16,鹿児島,1,神村学園,2017
鹿児島高等学校,,鹿児島,2,鹿児島,2017
鹿屋中央高等学校,,鹿児島,4,鹿屋中央,2017
樟南高等学校,,鹿児島,4,樟南,2017
東京都立大島高等学校,,鹿児島,8,都立大島,2017
鹿児島県立川内商工高等学校,,鹿児島,8,川内商工,2017
鹿児島実業高等学校,,鹿児島,8,鹿児島実,2017
鹿児島城西高等学校,,鹿児島,8,鹿児島城西,2017
樟南高等学校,32,鹿児島,1,樟南,2016
鹿児島実業高等学校,,鹿児島,2,鹿児島実,2016
鹿児島県立志布志高等学校,,鹿児島,4,志布志,2016
鹿児島県立川内高等学校,,鹿児島,4,川内,2016
鹿児島県立薩南工業高等学校,,鹿児島,8,薩南工,2016
れいめい高等学校,,鹿児島,8,れいめい,2016
神村学園高等部,,鹿児島,8,神村学園,2016
鹿児島県立鹿児島工業高等学校,,鹿児島,8,鹿児島工,2016
鹿児島実業高等学校,32,鹿児島,1,鹿児島実,2015
鹿児島城西高等学校,,鹿児島,2,鹿児島城西,2015
神村学園高等部,,鹿児島,4,神村学園,2015
鹿児島情報高等学校,,鹿児島,4,鹿児島情報,2015
霧島市立国分中央高等学校,,鹿児島,8,国分中央,2015
鹿児島県立鶴丸高等学校,,鹿児島,8,鶴丸,2015
鹿児島県立徳之島高等学校,,鹿児島,8,徳之島,2015
出水中央高等学校,,鹿児島,8,出水中央,2015
鹿屋中央高等学校,32,鹿児島,1,鹿屋中央,2014
神村学園高等部,,鹿児島,2,神村学園,2014
鹿児島県立鹿屋高等学校,,鹿児島,4,鹿屋,2014
霧島市立国分中央高等学校,,鹿児島,4,国分中央,2014
鹿児島実業高等学校,,鹿児島,8,鹿児島実,2014
鹿児島県立川内高等学校,,鹿児島,8,川内,2014
鹿児島情報高等学校,,鹿児島,8,鹿児島情報,2014
鹿児島県立川内商工高等学校,,鹿児島,8,川内商工,2014
樟南高等学校,32,鹿児島,1,樟南,2013
鹿児島実業高等学校,,鹿児島,2,鹿児島実,2013
鹿児島情報高等学校,,鹿児島,4,鹿児島情報,2013
鹿児島県立鹿屋工業高等学校,,鹿児島,4,鹿屋工,2013
神村学園高等部,,鹿児島,8,神村学園,2013
鹿屋中央高等学校,,鹿児島,8,鹿屋中央,2013
霧島市立国分中央高等学校,,鹿児島,8,国分中央,2013
鹿児島県立鹿児島中央高等学校,,鹿児島,8,鹿児島中央,2013
興南高等学校,64,沖縄,1,興南,2017
沖縄県立美来工科高等学校,,沖縄,2,美来工科,2017
沖縄県立八重山農林高等学校,,沖縄,4,八重山農林,2017
沖縄県立糸満高等学校,,沖縄,4,糸満,2017
沖縄尚学高等学校,,沖縄,8,沖縄尚学,2017
沖縄県立浦添商業高等学校,,沖縄,8,浦添商,2017
沖縄県立宜野座高等学校,,沖縄,8,宜野座,2017
岩手県立宮古高等学校,,沖縄,8,宮古,2017
沖縄県立嘉手納高等学校,16,沖縄,1,嘉手納,2016
沖縄県立美里工業高等学校,,沖縄,2,美里工,2016
沖縄県立小禄高等学校,,沖縄,4,小禄,2016
沖縄県立那覇西高等学校,,沖縄,4,那覇西,2016
沖縄県立前原高等学校,,沖縄,8,前原,2016
沖縄県立八重山商工高等学校,,沖縄,8,八重山商工,2016
沖縄県立宜野座高等学校,,沖縄,8,宜野座,2016
沖縄県立那覇商業高等学校,,沖縄,8,那覇商,2016
興南高等学校,8,沖縄,1,興南,2015
沖縄県立糸満高等学校,,沖縄,2,糸満,2015
沖縄尚学高等学校,,沖縄,4,沖縄尚学,2015
沖縄県立具志川商業高等学校,,沖縄,4,具志川商,2015
沖縄県立宮古高等学校,,沖縄,8,宮古,2015
沖縄県立八重山高等学校,,沖縄,8,八重山,2015
沖縄県立普天間高等学校,,沖縄,8,普天間,2015
沖縄県立知念高等学校,,沖縄,8,知念,2015
沖縄尚学高等学校,8,沖縄,1,沖縄尚学,2014
沖縄県立糸満高等学校,,沖縄,2,糸満,2014
沖縄県立浦添商業高等学校,,沖縄,4,浦添商,2014
沖縄県立宜野座高等学校,,沖縄,4,宜野座,2014
沖縄県立嘉手納高等学校,,沖縄,8,嘉手納,2014
沖縄県立美里工業高等学校,,沖縄,8,美里工,2014
沖縄県立知念高等学校,,沖縄,8,知念,2014
沖縄県立読谷高等学校,,沖縄,8,読谷,2014
沖縄尚学高等学校,32,沖縄,1,沖縄尚学,2013
沖縄県立美里工業高等学校,,沖縄,2,美里工,2013
沖縄県立真和志高等学校,,沖縄,2,真和志,2013
沖縄県立八重山高等学校,,沖縄,4,八重山,2013
沖縄県立糸満高等学校,,沖縄,8,糸満,2013
沖縄県立美里高等学校,,沖縄,8,美里,2013
沖縄県立浦添商業高等学校,,沖縄,8,浦添商,2013
沖縄県立南風原高等学校,,沖縄,8,南風原,2013
